,index,0-20,20-40,40-60,60-80,80-100,100-120,120-140,140-160,160-180,180-200
0,Mon - bus 6h-9h,0.1900836582735835,0.32597086014196863,0.49738088789178087,0.6359817454274136,0.7585561920920701,0.8427357328658963,0.9048636273041798,0.9483587749198935,0.9785207254812778,1.0
1,Mon - bus 9h-16h,0.18632535188148877,0.32159711108375394,0.49113627969961837,0.6313605400303665,0.7546985924740449,0.8411326890721819,0.9043123435512331,0.9487309696745866,0.9790102178997907,1.0
2,Mon - bus 16-21h,0.20620321982606749,0.3409136561062431,0.5023527978372042,0.6314652546586714,0.7479559142652982,0.8299333840444414,0.8931477438496317,0.939640609718751,0.9738969510769525,1.0
3,Mon - tram 6h-9h,0.3255839100346021,0.49390138408304496,0.6737456747404844,0.7794766435986159,0.8624567474048442,0.9134515570934256,0.9485510380622837,0.9725562283737024,0.9887975778546713,1.0
4,Mon - tram 9h-16h,0.3598688161115987,0.5379278488613792,0.7167167074691672,0.8133401080881334,0.8884567416508846,0.9318952376553189,0.960497020647605,0.9792138204997921,0.9916208600859162,1.0
5,Mon - tram 16-21h,0.3797592184381807,0.5449411089517002,0.7118838613745158,0.8043095464802327,0.8760483650071087,0.9221959904522155,0.9543088943091552,0.9757392359163656,0.9904000417389489,1.0
6,Mon - zug 6h-9h,0.24968394437420985,0.3918457648546144,0.5400758533501896,0.665802781289507,0.7646017699115044,0.8382427307206068,0.8989886219974715,0.9417193426042983,0.9742098609355246,1.0
7,Mon - zug 9h-16h,0.34778203723986856,0.5230284775465498,0.6786692223439211,0.7906900328587075,0.8666757940854326,0.9170591456736035,0.9499178532311062,0.9723439211391018,0.9885542168674699,1.0
8,Mon - zug 16-21h,0.28538011695906434,0.43444633088096585,0.5874740614978305,0.7071495944161479,0.7966421429918883,0.8645538577626863,0.91262026032824,0.9499717034521789,0.9779286926994907,1.0
9,Tue - bus 6h-9h,0.1835610441254264,0.3156515447243453,0.48345828545022285,0.6234958622912145,0.7483689340459556,0.8359083806084043,0.9004517733471966,0.9457507159665092,0.9774052522451858,1.0
10,Tue - bus 9h-16h,0.17085367823375203,0.29908867270490885,0.4622485618795582,0.6014698025768136,0.726350218047635,0.8190608421235728,0.889019344738902,0.9389932535688993,0.9743250462807659,1.0
11,Tue - bus 16-21h,0.19166879938577688,0.3174925621421031,0.47389551809078984,0.6036221568188361,0.7216041779967369,0.8095108608720688,0.8791308103266259,0.9306639687769922,0.9700726190857033,1.0
12,Tue - tram 6h-9h,0.299636944151196,0.4698612148209182,0.6467028864227412,0.7572418054947602,0.8441692200736411,0.9009192265108016,0.940005664701187,0.9681489301439349,0.987228673687463,1.0
13,Tue - tram 9h-16h,0.32255280999607777,0.49305765674903346,0.6715750546310304,0.7778001905082087,0.8613436431893315,0.9142825124670813,0.9489213873480137,0.9735417717263406,0.9892418893931754,1.0
14,Tue - tram 16-21h,0.3587696791155881,0.5208749089296462,0.6853875637492477,0.7828882764737559,0.8585954575691342,0.908850454559853,0.9441699135227597,0.9685450917038867,0.9866324558902722,1.0
15,Tue - zug 6h-9h,0.24570078972617906,0.39360838438261125,0.5421802347036682,0.671267252195734,0.7716436637390214,0.8448593992176544,0.9037567348143775,0.947745221049524,0.977562919772677,1.0
16,Tue - zug 9h-16h,0.3538889072683363,0.5279055149369769,0.6864392761438449,0.7999801501968439,0.8716379395904323,0.9201707083071426,0.9528567175042181,0.9735335957918417,0.9890164422536143,1.0
17,Tue - zug 16-21h,0.2840466926070039,0.4325474937056535,0.5795834287022202,0.7012130922407873,0.7940032043945983,0.8613412680247197,0.9124284733348592,0.9493705653467612,0.9780270084687571,1.0
18,Wed - bus 6h-9h,0.18570509087565512,0.3193796548870567,0.4896496766481748,0.629969044043277,0.7538786894290005,0.8406902258865356,0.9044778864130935,0.9479204339963834,0.9788886505041836,1.0
19,Wed - bus 9h-16h,0.16420418937653114,0.28776167777630074,0.4474523805002184,0.5871552373536915,0.7135613498680138,0.808762367776364,0.8814339340765077,0.9342410948845041,0.9722987130549278,1.0
20,Wed - bus 16-21h,0.1891557710200284,0.3154922220589916,0.47158970340988854,0.602296655403751,0.7201451120578489,0.8083508806294174,0.8786380033625516,0.9306432920359761,0.96976968153698,1.0
21,Wed - tram 6h-9h,0.31377452370517417,0.4857820516125706,0.6621980458377374,0.768671530588569,0.8539792209131455,0.9085307690324577,0.9459382814715512,0.9718734692825286,0.9885018948671015,1.0
22,Wed - tram 9h-16h,0.31858170262585717,0.489602497630596,0.6704911635167531,0.7773875229971567,0.8604560405864972,0.9133188381557674,0.9488097229191058,0.9727825165858281,0.9888387132742376,1.0
23,Wed - tram 16-21h,0.34937094318455003,0.5133584421828672,0.6799583299943905,0.7778828431765366,0.8563827229745973,0.9056334642198894,0.9419184229505569,0.9682827149611347,0.9871624328872506,1.0
24,Wed - zug 6h-9h,0.25181525563290663,0.3985328243131971,0.551837712403623,0.6832846769967812,0.781795044539262,0.8577737854629838,0.9084512313795943,0.9443820645257879,0.9757466876263193,1.0
25,Wed - zug 9h-16h,0.34126797867703756,0.5139973849197036,0.6711368893955141,0.7872062225500386,0.8619706976900124,0.9145740436517249,0.9491065142320716,0.9725081302175881,0.9885674053709727,1.0
26,Wed - zug 16-21h,0.284377838328792,0.4383287920072661,0.5823796548592189,0.7059037238873751,0.795322434150772,0.8617620345140781,0.9122161671207992,0.9494550408719346,0.9793823796548592,1.0
27,Thu - bus 6h-9h,0.1871763574493268,0.32181165852936827,0.4914866597622923,0.6314790156334763,0.7555173349114761,0.8410884253094639,0.9033325935789318,0.9471383833900479,0.9777025694136213,1.0
28,Thu - bus 9h-16h,0.16659235348790474,0.29141965384712,0.45290009796779623,0.5924508277022784,0.7204934813735587,0.8143792860910849,0.8860433570298174,0.9376303097289558,0.9741421537843201,1.0
29,Thu - bus 16-21h,0.18719493993594244,0.3129623802954393,0.4681930762962784,0.599490927866657,0.7186307492476866,0.8076820679139337,0.8780405160103589,0.9306379133689926,0.9697904817226162,1.0
30,Thu - tram 6h-9h,0.31421381689885075,0.4893247204711132,0.6657846265597842,0.7722520559317197,0.8569019638363556,0.9100837938101538,0.9470775935870496,0.9713855812384881,0.98822217033751,1.0
31,Thu - tram 9h-16h,0.3226957095414342,0.49487314242264985,0.674587111851595,0.7798973510304034,0.8641634332613971,0.9155773724994689,0.9501291498473684,0.9736221220829466,0.9890977401572162,1.0
32,Thu - tram 16-21h,0.34765656083393015,0.5102570223601496,0.6762632290920665,0.7737884936739079,0.8513248985438052,0.9033659584626402,0.9399856767724994,0.9658311450624651,0.9850242699132649,1.0
33,Thu - zug 6h-9h,0.2584686087020977,0.4108665035949893,0.5614113112445334,0.6863093914461493,0.781928693202876,0.8521236379808761,0.9077162552812986,0.9480394336965384,0.976354606774887,1.0
34,Thu - zug 9h-16h,0.3468661438080801,0.5194753839056219,0.6786396889211098,0.7904501416990707,0.8665722006195216,0.9161998286429842,0.9505371383378369,0.9730771765636328,0.989323139787781,1.0
35,Thu - zug 16-21h,0.2880404783808648,0.4407083716651334,0.5909383624655014,0.7079116835326587,0.7982060717571298,0.866329346826127,0.9155013799448022,0.9509659613615455,0.9783808647654094,1.0
36,Fri - bus 6h-9h,0.20177825284228937,0.34251408998153726,0.5171873481683024,0.6566417257798076,0.7775361966767078,0.8586811291419687,0.9164804197842775,0.9555133126032456,0.9819623943251384,1.0
37,Fri - bus 9h-16h,0.15938393796767966,0.2816601780652992,0.43924603097742226,0.5769948414005048,0.7048170601793565,0.801213142484521,0.8758481990096005,0.9307107762433258,0.9707367306487956,1.0
38,Fri - bus 16-21h,0.18699622115181888,0.3141593279164437,0.469128594365786,0.5998880941954946,0.7188285570638512,0.8072422517394054,0.8776983084383464,0.9302697092070906,0.9698219238067436,1.0
39,Fri - tram 6h-9h,0.3365506533833614,0.5127700866865054,0.688057963514038,0.7894423599430715,0.8705654030275586,0.9198602665286583,0.9530340276879286,0.9764264458532799,0.9908138180877216,1.0
40,Fri - tram 9h-16h,0.31615536778073794,0.4854842951393256,0.662439827572407,0.7694409824256492,0.8543970179631133,0.909738500062888,0.946099225905302,0.9711629715174315,0.9878797580525287,1.0
41,Fri - tram 16-21h,0.35368745938921375,0.5140025990903184,0.6787524366471734,0.7755847953216374,0.8513157894736842,0.9024691358024691,0.9387751786874594,0.9650747238466537,0.9844054580896686,1.0
42,Fri - zug 6h-9h,0.2688091305000751,0.42296140561645895,0.5799669620063073,0.7029584021624868,0.7976422886319268,0.8685988887220303,0.9204084697402012,0.9569004355008259,0.9814536717224809,1.0
43,Fri - zug 9h-16h,0.34182993469278955,0.5141610022657603,0.6690990270558443,0.789484206317473,0.8658869785419165,0.9148007463681194,0.9503531920565107,0.9725443156070905,0.9885045981607357,1.0
44,Fri - zug 16-21h,0.2752038547071905,0.42563936249073386,0.5726927353595256,0.6937546330615271,0.7857209043736101,0.8552631578947368,0.909979614529281,0.9495459599703484,0.9791048925129726,1.0
45,Sat - bus 6h-9h,0.2556247999548133,0.4204055504302148,0.6040423248545553,0.7430572552858998,0.853340989964792,0.9137405155046787,0.9544273530020899,0.9783480503831453,0.9915369118671512,1.0
46,Sat - bus 9h-16h,0.18108972126648928,0.31238769170764324,0.47484294251208403,0.615188260039839,0.7394517265876388,0.8279750379584616,0.8954784159133015,0.9433130423881096,0.9767199710262018,1.0
47,Sat - bus 16-21h,0.18990869973684346,0.3246635281660533,0.48921681087506036,0.6249111133026404,0.7454025464416774,0.8317355354742267,0.8962114802684508,0.9425208007847982,0.9756722948598834,1.0
48,Sat - tram 6h-9h,0.40687570834907444,0.5975317970028964,0.7821852831297486,0.8723502497586366,0.9326701087184653,0.9604164043151576,0.9796415228980397,0.9908491793644797,0.9967258531671074,1.0
49,Sat - tram 9h-16h,0.3622790239378659,0.5391526111400916,0.7162812264533704,0.8123688633860778,0.8855387468845998,0.9297513475917232,0.9584651944589346,0.9784849011766069,0.9910044629919434,1.0
50,Sat - tram 16-21h,0.31003872407456023,0.476224074560252,0.6500065634024679,0.7543810711472827,0.8389341034392229,0.8960192964032554,0.936925702284064,0.9655913625623523,0.9855441060645839,1.0
51,Sat - zug 6h-9h,0.4106784423926134,0.5943797671617824,0.7517462866318747,0.8553191489361702,0.9158570855078282,0.9492573263749499,0.9714171015656363,0.986029706945002,0.9943797671617824,1.0
52,Sat - zug 9h-16h,0.39088081484772874,0.5635916190997027,0.7185972587756776,0.8255460231739413,0.8925727176402228,0.9346139385446218,0.9627781385651297,0.9799706053252213,0.9918651946542708,1.0
53,Sat - zug 16-21h,0.37284324747055086,0.5433794418104502,0.6967104941590498,0.804682535803314,0.8754093552959578,0.9229190087492057,0.9538100591426756,0.9730680873943008,0.9885136125910358,1.0
54,Sun - bus 6h-9h,0.26970902953063786,0.43654861638044506,0.6248509531257259,0.7608901001904703,0.8675689486969045,0.9229911578425756,0.9602954612323273,0.9802251575638385,0.9918856558836737,1.0
55,Sun - bus 9h-16h,0.2046663259898554,0.3473578620637444,0.5192766295707473,0.6605155575743811,0.7824116132939662,0.860440797940798,0.9173290937996821,0.9564170262699675,0.9822327579680521,1.0
56,Sun - bus 16-21h,0.1981749939740367,0.3373644158259013,0.5039977962191384,0.6412864570779243,0.7625219517234255,0.8429875004304259,0.9052787438449089,0.9495471919011054,0.9792018181192108,1.0
57,Sun - tram 6h-9h,0.4587220655239748,0.6477543935777826,0.8193208939032328,0.8997070948144934,0.9512367107832501,0.9735300499023649,0.9873616836623996,0.9941961379908874,0.9976133651551312,1.0
58,Sun - tram 9h-16h,0.35236370105610454,0.5285051187915447,0.7122640746551083,0.8159337549125844,0.8936941016642137,0.9362132263751193,0.9640471608093028,0.9812391842279763,0.9924148081059663,1.0
59,Sun - tram 16-21h,0.33572349867739326,0.5076405133025819,0.6855475154668473,0.7933891524386245,0.872811140502372,0.9207091795465973,0.9519926546138207,0.9746190673982904,0.9892661172201211,1.0
60,Sun - zug 6h-9h,0.4345527045769764,0.6200589459084604,0.7744452149791956,0.8658980582524272,0.9220700416088765,0.9537968099861304,0.9724341192787794,0.9857836338418863,0.9940187239944521,1.0
61,Sun - zug 9h-16h,0.42066855858180074,0.595068735488151,0.7469502082335164,0.8464600302215015,0.9082298308333027,0.9444587771348543,0.967382891681716,0.982161943021413,0.9929606014815907,1.0
62,Sun - zug 16-21h,0.38359968561697666,0.5587110296044013,0.7131778883940267,0.8178150379879486,0.8883416295520042,0.9292114225831805,0.9565103484411842,0.9775216138328531,0.9910400838354729,1.0
