,stop_id1,stop_id2,distance,latitude1,longitude1,latitude2,longitude2
0,176,8591413,5.302326083931527,47.351677,8.521957,47.39435,8.484085
1,8502220:0:1,Parent8503100,15.562295153268064,47.39088,8.4347315,47.337337,8.569739
2,8502221:0,8590612,22.143132947356815,47.35743,8.437552,47.372246,8.636214
3,8502221:0,8591286,10.998393483961646,47.35743,8.437552,47.33293,8.534947
4,8502222:0:2,8503100:0:3,11.336783823669954,47.325905,8.468194,47.337337,8.569739
5,8502222:0:3,8503310:0,12.817118576407324,47.325905,8.468194,47.43083,8.558851
6,8502222:0:3,8506638,15.255101501730348,47.325905,8.468194,47.34635,8.604531
7,8502229P,8587654,15.805747023371923,47.38097,8.430339,47.43451,8.567628
8,8502229P,Parent8503147,18.497525358277493,47.38097,8.430339,47.397213,8.596141
9,8502572,Parent8503340,6.971023454134532,47.370293,8.513918,47.429955,8.561798
10,8502950,8502572,8.63154559547911,47.353935,8.437175,47.370293,8.513918
11,8503000:0,8591145,3.268393629561756,47.378178,8.540212,47.37593,8.510891
12,8503000:0:10,8591261,6.201606240455715,47.378178,8.540212,47.359863,8.594523
13,8503000:0:12,8580438,8.19271095416046,47.378178,8.540212,47.453625,8.593257
14,8503000:0:12,8591175,3.0065430273517464,47.378178,8.540212,47.410706,8.5558605
15,8503000:0:14,8573205:0:P,6.018765540927441,47.378178,8.540212,47.45016,8.563747
16,8503000:0:17,8576152,7.499026176843188,47.378178,8.540212,47.45278,8.584858
17,8503000:0:17,8576186,5.4322928958322425,47.378178,8.540212,47.33985,8.581525
18,8503000:0:18,8590826,6.747014028936055,47.378178,8.540212,47.293346,8.559265
19,8503000:0:31,8505333,1.0904601516926107,47.378178,8.540212,47.365444,8.544856
20,8503000:0:33,8591237,0.7471101724322521,47.378178,8.540212,47.38796,8.5391245
21,8503000:0:33AB,8503001:0,5.792453871009295,47.378178,8.540212,47.391483,8.488963
22,8503000:0:33AB,8591212,4.4266903618935585,47.378178,8.540212,47.348118,8.574366
23,8503000:0:34AB,8503006:0:7,2.550213427558271,47.378178,8.540212,47.41153,8.544137
24,8503000:0:34AB,8579434,7.9217335577756876,47.378178,8.540212,47.337715,8.474545
25,8503000:0:4,8573731,7.481903826026189,47.378178,8.540212,47.349396,8.475892
26,8503000:0:4,8590791,8.982134270222575,47.378178,8.540212,47.397606,8.460603
27,8503000:0:41/42,8591043,4.020205100396989,47.378178,8.540212,47.399628,8.507145
28,8503000:0:43/44,8574780,8.01156920680116,47.378178,8.540212,47.358368,8.469505
29,8503000:0:43/44,8580522,2.1992881754076525,47.378178,8.540212,47.390797,8.522398
30,8503000:0:5,8503306:0:1,9.352758885962617,47.378178,8.540212,47.4202,8.619272
31,8503000P,8590692,3.501835160065012,47.378178,8.540212,47.331985,8.543283
32,8503000P,8591327,0.4398690275656296,47.378178,8.540212,47.373947,8.542933
33,8503001:0,8590594,14.586907181347256,47.391483,8.488963,47.404278,8.619713
34,8503001:0,8590772,9.207738120388457,47.391483,8.488963,47.30704,8.5486555
35,8503001P,8591358,1.2076758717307348,47.391483,8.488963,47.407444,8.489968
36,8503003:0:1,8595717,4.540140372669058,47.36661,8.548485,47.31295,8.530051
37,8503003:0:2,8502221P,12.36838843558657,47.36661,8.548485,47.35743,8.437552
38,8503003:0:3,Parent8503054,5.91320854376831,47.36661,8.548485,47.364994,8.495377
39,8503003P,8591068,7.412986239928443,47.36661,8.548485,47.396355,8.48501
40,8503004:0,8590768,9.214328007592668,47.350124,8.561385,47.46149,8.526998
41,8503004:0:2,Parent8503015,4.811916494263894,47.350124,8.561385,47.39304,8.529378
42,8503004:0:3,8591165,8.40868353887087,47.350124,8.561385,47.386967,8.490086
43,8503006:0:2,8503093:0:1,6.186026106030701,47.41153,8.544137,47.337933,8.519631
44,8503006:0:3,8591401,6.281585549757922,47.41153,8.544137,47.365967,8.496895
45,8503006:0:5,8590880,5.738274281735838,47.41153,8.544137,47.418526,8.595467
46,8503006:0:5,8591240,1.7766486046985663,47.41153,8.544137,47.395912,8.532181
47,8503006:0:6,8590750,4.144593145120596,47.41153,8.544137,47.428318,8.579594
48,8503007:0:3,8503087:0:103,5.2449078909676965,47.41875,8.544659,47.357796,8.521967
49,8503007:0:3,8503200:0:2,7.126961306444379,47.41875,8.544659,47.32443,8.5480175
50,8503008:0:1,8590606,15.108352823973242,47.42091,8.508582,47.371815,8.640167
51,8503008P,8503087:0:103,4.987198780315741,47.42091,8.508582,47.357796,8.521967
52,8503009:0:3,8590901,13.370290547582048,47.347443,8.5336,47.41043,8.645889
53,8503009P,8503099,3.4627468640427814,47.347443,8.5336,47.30329,8.525165
54,8503009P,8591197,6.310834304737111,47.347443,8.5336,47.40135,8.4902115
55,8503010:0:2,8591423,5.2464535285796545,47.364098,8.530824,47.40277,8.491631
56,8503011,8591143,4.316934524727941,47.37148,8.523485,47.408936,8.494137
57,8503011,Parent8503054,3.166953652385343,47.37148,8.523485,47.364994,8.495377
58,8503011:0,8590582,9.573916071824124,47.37148,8.523485,47.40015,8.607271
59,8503015:0,8573205:0,5.755572290713431,47.39304,8.529378,47.45016,8.563747
60,8503015:0:1,8503001:0,4.500505237992626,47.39304,8.529378,47.391483,8.488963
61,8503015:0:2,8583870P,10.632772005564693,47.39304,8.529378,47.357174,8.437004
62,8503015:0:2,8591439,4.119802436119386,47.39304,8.529378,47.33844,8.530159
63,8503016:0:1,8590587,9.00423337029469,47.450386,8.5624,47.393055,8.633367
64,8503016:0:3,8590463,10.80354535619731,47.450386,8.5624,47.313595,8.533807
65,8503016:0:3,8591148,3.577207772478458,47.450386,8.5624,47.40394,8.569065
66,8503020:0:1,8503015P,1.4865466930751252,47.385197,8.517125,47.39304,8.529378
67,8503020:0:4,8591124,5.070653097195545,47.385197,8.517125,47.42546,8.553633
68,8503020P,8503128P,11.88605457067146,47.385197,8.517125,47.40008,8.623423
69,8503051:0:19,8503056:0:661,4.552775349718746,47.362766,8.518292,47.360294,8.477428
70,8503051:0:19,8590680,4.1361028612697455,47.362766,8.518292,47.32506,8.54526
71,8503051:0:410,8573242,6.9965684195631646,47.362766,8.518292,47.449844,8.540265
72,8503051:0:410,8595080,11.583494675412261,47.362766,8.518292,47.42263,8.614142
73,8503052,8591155,4.802407206478103,47.3648,8.5075035,47.414444,8.480437
74,8503052,8591275,3.397546986150648,47.3648,8.5075035,47.406326,8.495602
75,8503052:0:1,Parent8573726,5.224229037720911,47.3648,8.5075035,47.326298,8.468499
76,8503053,8590512,9.899274241771604,47.364944,8.503533,47.39758,8.417394
77,8503053,8591307,4.495103516225454,47.364944,8.503533,47.40198,8.53519
78,8503054,8590832,6.193484276251775,47.364994,8.495377,47.410484,8.449033
79,8503054,8591092,6.016361665563918,47.364994,8.495377,47.414284,8.537903
80,8503054,8591108,5.403793549474954,47.364994,8.495377,47.413372,8.5312195
81,8503054,8591110,3.8454763466411364,47.364994,8.495377,47.3884,8.5260725
82,8503054,Parent8502229,7.33945867825416,47.364994,8.495377,47.38097,8.430339
83,8503055:0:1,8576127:0:A,21.59805174514531,47.365925,8.46592,47.383984,8.659553
84,8503055:0:1,8591826,18.051381702354405,47.365925,8.46592,47.357094,8.627968
85,8503055:0:641,8503008P,6.301239271844686,47.365925,8.46592,47.42091,8.508582
86,8503056:0:661,8590824,10.629685693066952,47.360294,8.477428,47.296814,8.56266
87,8503059,8591398,4.544337591962838,47.36635,8.548125,47.39004,8.510585
88,8503074,8590887,8.031170913783248,47.325813,8.63784,47.416862,8.6003
89,8503075,8591317,9.34384845657312,47.33679,8.617018,47.363388,8.535037
90,8503077,8590682,6.444896277455068,47.34731,8.596796,47.32636,8.540669
91,8503078,8590677,5.785503655299198,47.34547,8.593023,47.332108,8.541846
92,8503081,8573726:0:C,4.500231589422525,47.310143,8.507414,47.326298,8.468499
93,8503086:0:1,8590571,10.975041740966345,47.351643,8.526234,47.38884,8.621554
94,8503086:0:1,8591029,8.4293501237998,47.351643,8.526234,47.35062,8.601953
95,8503087,8576265,8.187577701095828,47.357796,8.521967,47.43422,8.469649
96,8503087:0:2,8591074,3.0863062844569455,47.357796,8.521967,47.393764,8.508708
97,8503088:0,8576198,2.2247745949835247,47.377426,8.539169,47.357994,8.554207
98,8503088:0,8590750,5.910989427426584,47.377426,8.539169,47.428318,8.579594
99,8503088:0:22,8591056,5.747139934849913,47.377426,8.539169,47.391106,8.488379
100,8503089:0:1,8591245,5.124558550307493,47.29654,8.535648,47.35873,8.517089
101,8503090:0:1,8591408,5.411288738680832,47.37224,8.531722,47.37983,8.483384
102,8503090:0:101,8590590,11.299441742919244,47.37224,8.531722,47.390537,8.632468
103,8503090:0:101,8590621,5.083160886731165,47.37224,8.531722,47.428093,8.557361
104,8503091:0:12,8503129:0:4,8.650129271390952,47.362614,8.522012,47.412724,8.591928
105,8503091:0:12,8591132,5.299909805293413,47.362614,8.522012,47.380577,8.568042
106,8503093,8590796,9.67380895468172,47.337933,8.519631,47.39485,8.441738
107,8503093,8591378,2.440882685162366,47.337933,8.519631,47.33504,8.54147
108,8503093:0:1,8591243,3.399863205995528,47.337933,8.519631,47.37374,8.501063
109,8503093:0:42,8503006:0:5,6.179077333779248,47.337933,8.519631,47.41153,8.544137
110,8503094,8583870,9.258536817952614,47.333046,8.518562,47.357174,8.437013
111,8503094,8590556,13.620060126496828,47.333046,8.518562,47.40566,8.630609
112,8503096,8591210,1.7626336065485866,47.312275,8.524258,47.328236,8.512696
113,8503096:0:2,8503094:0:1,1.6904924276858648,47.312275,8.524258,47.333046,8.518562
114,8503096:0:2,8503095,0.6326664287925426,47.312275,8.524258,47.31962,8.521518
115,8503096:0:2,8590567,11.717597897656065,47.312275,8.524258,47.39178,8.6147175
116,8503100:0:2,8588737,9.173950139817395,47.337337,8.569739,47.45487,8.59155
117,8503101:0:4,8590742,8.581370785707719,47.319157,8.580636,47.4296,8.561654
118,8503101P,8509649,7.868384536366268,47.319157,8.580636,47.416553,8.555088
119,8503102:0:2,8591048,10.140278624699473,47.305794,8.591523,47.424515,8.548557
120,8503102P,8503000:0:11,7.899223678635759,47.305794,8.591523,47.378178,8.540212
121,8503127:0:1,8591393,11.969878433492882,47.384388,8.658672,47.4019,8.5518
122,8503127P,8590834,25.46092665556726,47.384388,8.658672,47.380093,8.429971
123,8503127P,8591065:0:C,7.029416796630231,47.384388,8.658672,47.397274,8.596131
124,8503128:0:3,8590543,2.0553072779432986,47.40008,8.623423,47.42639,8.618518
125,8503128P,8503202:0:3,10.217495360988975,47.40008,8.623423,47.29598,8.564772
126,8503129:0,Parent8503201,8.959759422223359,47.412724,8.591928,47.307133,8.55516
127,8503129:0:3,8503310:0:3,3.9264528998835253,47.412724,8.591928,47.43083,8.558851
128,8503129:0:4,8503006:0:5,5.320827896783306,47.412724,8.591928,47.41153,8.544137
129,8503141:0,8590686,3.67247657189405,47.32686,8.575965,47.32477,8.543005
130,8503147P,8503512P,19.55945236444702,47.397213,8.596141,47.39888,8.420439
131,8503154,8590906,3.8745496210311132,47.381905,8.667557,47.40806,8.6375885
132,8503200:0,8590781,0.961022693904254,47.32443,8.5480175,47.31236,8.550767
133,8503200:0:1,8573719,12.372902434964047,47.32443,8.5480175,47.35089,8.438325
134,8503201,8576215:0,5.904681153553994,47.307133,8.55516,47.329025,8.606085
135,8503202,8591045,9.898332140223518,47.29598,8.564772,47.39891,8.509525
136,8503202:0:3,8590745,9.791645935128203,47.29598,8.564772,47.42348,8.581965
137,8503202:0:3,8590783,1.8108556144603396,47.29598,8.564772,47.313686,8.553794
138,8503202:0:5,8503499,6.496642449106253,47.29598,8.564772,47.37654,8.544039
139,8503202P,8595406,0.9579432232859718,47.29598,8.564772,47.293755,8.5563
140,8503306:0:1,8503094:0:1,12.99697253729184,47.4202,8.619272,47.333046,8.518562
141,8503306:0:2,8590745,4.160335352467601,47.4202,8.619272,47.42348,8.581965
142,8503306:0:3,8590576,1.8798732330570174,47.4202,8.619272,47.3967,8.613604
143,8503306:0:3,8591404,10.480943626569083,47.4202,8.619272,47.366142,8.532531
144,8503307:0,8591039,13.554324864738831,47.438572,8.626216,47.397594,8.507657
145,8503308:0:3,8503078,7.846937188829436,47.44861,8.583807,47.34547,8.593023
146,8503309:0:1,Parent8503512,17.045826919044966,47.442287,8.570719,47.39888,8.420439
147,8503309:0:1,Parent8587651,3.7214216757110377,47.442287,8.570719,47.40921,8.595548
148,8503310:0,8591111,7.94331635424972,47.43083,8.558851,47.33455,8.529971
149,8503310:0:2,8590628,1.2417694363265448,47.43083,8.558851,47.427013,8.569703
150,8503310:0:2,8591217,7.45981425991503,47.43083,8.558851,47.340534,8.531525
151,8503310:0:2,8591259,6.214422305800081,47.43083,8.558851,47.375416,8.51752
152,8503311:0:2,8503083,7.169644602693983,47.454067,8.532764,47.368088,8.56028
153,8503311:0:3,8595077,9.080963226275097,47.454067,8.532764,47.42457,8.611861
154,8503340:0,8590773,9.078780394040026,47.429955,8.561798,47.31042,8.552707
155,8503340:0,8591381,5.5935528129118515,47.429955,8.561798,47.373425,8.529252
156,8503340:0:1,8576215,9.071776193914753,47.429955,8.561798,47.329025,8.606085
157,8503340:0:1,8576699,11.868196184801267,47.429955,8.561798,47.332916,8.477886
158,8503446,8580434,7.534594647975269,47.379047,8.541577,47.45211,8.58784
159,8503447,8591896,5.479028525962033,47.37103,8.541964,47.392094,8.494856
160,8503499,8503001:0:6,6.233593814034724,47.37654,8.544039,47.391483,8.488963
161,8503499,8503099,5.915186643376664,47.37654,8.544039,47.30329,8.525165
162,8503499,8506549,4.285568619213572,47.37654,8.544039,47.322475,8.532252
163,8503500,8587973,7.749521426066041,47.376858,8.546401,47.305782,8.596635
164,8503509:0:1,8591284,3.126775870879483,47.399178,8.447245,47.39059,8.474725
165,8503509:0:4,8503127:0:3,23.5623206932386,47.399178,8.447245,47.384388,8.658672
166,8503509:0:4,8591319,12.452841973635683,47.399178,8.447245,47.4108,8.558834
167,8503509:0:4,8591418,8.640385968788655,47.399178,8.447245,47.423862,8.523045
168,8503509P,8591119,12.587855571575242,47.399178,8.447245,47.366734,8.558168
169,8503509P,8591303,11.873592942090461,47.399178,8.447245,47.375008,8.552644
170,8503512P,Parent8502229,1.7427080416386913,47.39888,8.420439,47.38097,8.430339
171,8503526:0:4,8576127,21.242036121892735,47.436565,8.472083,47.383984,8.659553
172,8503526P,8590485,11.481811346385495,47.436565,8.472083,47.3092,8.52848
173,8503551,8590901,20.966522022349324,47.35229,8.461699,47.41043,8.645889
174,8503610,8576127:0:B,18.31490646386667,47.36815,8.495377,47.383984,8.659553
175,8503610,8591235,4.609720547949804,47.36815,8.495377,47.405365,8.528246
176,8503653,8503700,10.395711694114688,47.352623,8.553129,47.438717,8.626136
177,8503659,8590674,4.541812484072354,47.30303,8.589305,47.32209,8.550605
178,8503659,8594553,9.958312887674193,47.30303,8.589305,47.432644,8.571554
179,8503674,8590484,4.491787840295563,47.29669,8.56805,47.316566,8.530016
180,8503674,8591255,7.515362855866796,47.29669,8.56805,47.390682,8.545494
181,8503675,8576263,10.50518497365569,47.309772,8.558385,47.421093,8.50153
182,8503675,8591308,6.296297866802905,47.309772,8.558385,47.362747,8.514664
183,8503677,8591065:0:C,7.488175943876102,47.322556,8.551782,47.397274,8.596131
184,8503681,8575014,8.124999436424476,47.34547,8.536654,47.366222,8.465032
185,8503681,8576203,4.021025385607802,47.34547,8.536654,47.340435,8.572614
186,8503682,8587964,1.1912157994975756,47.30823,8.584085,47.307293,8.594767
187,8503690,8576193,6.839934700156116,47.32714,8.489951,47.367092,8.545116
188,8503690,8591135,5.763646942971832,47.32714,8.489951,47.392216,8.517152
189,8503694,8587651:0:C,13.552417061512184,47.31146,8.493346,47.40921,8.595548
190,8503694,8590626,11.433890630240638,47.31146,8.493346,47.425602,8.56107
191,8503696,8591076,7.3305747313717085,47.343296,8.482073,47.404377,8.533331
192,8503698,8590465,9.528730985527057,47.359707,8.447047,47.3096,8.525614
193,8503709,8591330,11.67501686190418,47.368332,8.462005,47.41081,8.562867
194,8505332,8591298,3.343777235731494,47.349865,8.560585,47.38519,8.542413
195,8505333,Parent8503011,2.422138272445121,47.365444,8.544856,47.37148,8.523485
196,8505363,8503526P,16.39906205810929,47.41243,8.618491,47.436565,8.472083
197,8505363,8591114,5.401035906372044,47.41243,8.618491,47.378822,8.575641
198,8506517,8580449,4.096766824119131,47.367683,8.522991,47.411495,8.544793
199,8506517,8591324,2.509564841308827,47.367683,8.522991,47.38866,8.540499
200,8506549,8503579,9.48705404976188,47.322475,8.532252,47.359455,8.450793
201,8506638,8502221P,18.60677928455929,47.34635,8.604531,47.35743,8.437552
202,8506638,8591203,11.96199308059316,47.34635,8.604531,47.37738,8.499149
203,8509649,8591235,3.104655045848338,47.416553,8.555088,47.405365,8.528246
204,8509649,8591833,11.83979128152076,47.416553,8.555088,47.413166,8.448754
205,8510010,8590581,7.144428002177489,47.351776,8.57662,47.391556,8.634876
206,8510010,8591216,5.396482780832068,47.351776,8.57662,47.348003,8.52821
207,8510010,8591317,4.711074565089469,47.351776,8.57662,47.363388,8.535037
208,8510277,8588078,10.0638980365672,47.42006,8.6294775,47.376842,8.54394
209,8530473,8503129:0:3,4.694463838471354,47.38733,8.553417,47.412724,8.591928
210,8530811,8503001:0:5,9.975523276821443,47.354576,8.575021,47.391483,8.488963
211,8530811,8591227,5.846408330239718,47.354576,8.575021,47.374508,8.524266
212,8530812,8573731,9.477452760390346,47.36169,8.560621,47.349396,8.475892
213,8530812,8590463,4.699543604470381,47.36169,8.560621,47.313595,8.533807
214,8530812,8591230,1.117308395974127,47.36169,8.560621,47.3764,8.559391
215,8557033,8591274,5.280816182221517,47.459267,8.490014,47.393036,8.474518
216,8557101,8591078,12.021354956053905,47.39346,8.44834,47.380913,8.555995
217,8572595,8576216,18.36959312518365,47.347126,8.420565,47.3194,8.584508
218,8573164,8590805,14.797232168309788,47.290337,8.559678,47.39782,8.448431
219,8573167,8503011:0:3,7.357171969474075,47.294918,8.564466,47.37148,8.523485
220,8573168,8591235,9.21202823139798,47.295906,8.565122,47.405365,8.528246
221,8573205:0,Parent8503087,8.375227445115256,47.45016,8.563747,47.357796,8.521967
222,8573205:0:D,8573718:0:B,15.584490262856216,47.45016,8.563747,47.35694,8.438801
223,8573205:0:D,8591322,6.417376658189385,47.45016,8.563747,47.381935,8.529261
224,8573205:0:J,8503057:0:1,11.254528320108788,47.45016,8.563747,47.352074,8.487553
225,8573205:0:K,8590905,8.93644091031567,47.45016,8.563747,47.412457,8.639862
226,8573205:0:O,8587654,1.2551440016921809,47.45016,8.563747,47.43451,8.567628
227,8573205:0:P,8590786,13.381513368904994,47.45016,8.563747,47.399433,8.448547
228,8573205:0:Q,8591416,6.790602629318507,47.45016,8.563747,47.398975,8.51354
229,8573205:0:R,8573205:0:P,0.0,47.45016,8.563747,47.45016,8.563747
230,8573205:0:R,8590715,13.469829316457876,47.45016,8.563747,47.343357,8.660721
231,8573205:0:R,Parent8503016,0.15090931626039117,47.45016,8.563747,47.450386,8.5624
232,8573213:0,8590884,3.8686341744995008,47.44478,8.570691,47.4117,8.597273
233,8573213:0:A,8591393,3.8549769805244627,47.44478,8.570691,47.4019,8.5518
234,8573213:0:A,Parent8503201,10.532758993441902,47.44478,8.570691,47.307133,8.55516
235,8573213:0:C,Parent8503007,3.4988254068479954,47.44478,8.570691,47.41875,8.544659
236,8573213P,8591203,9.446660671803492,47.44478,8.570691,47.37738,8.499149
237,8573214,8502471,0.42835266950852713,47.439827,8.572039,47.441128,8.575785
238,8573233,8590846,18.182617135631084,47.457397,8.580214,47.391163,8.423152
239,8573240,8590594,11.150462022160312,47.462353,8.527581,47.404278,8.619713
240,8573241,8506638,11.398175589814425,47.453953,8.532639,47.34635,8.604531
241,8573241,8591283,7.031315876634387,47.453953,8.532639,47.36072,8.531561
242,8573710,8503081,4.988346399621032,47.37143,8.524185,47.310143,8.507414
243,8573711,8591418,5.790537950691811,47.367756,8.48748,47.423862,8.523045
244,8573711,Parent8591065,12.2977923692813,47.367756,8.48748,47.397274,8.596131
245,8573712,8503509:0:3,4.988166661172561,47.342243,8.470107,47.399178,8.447245
246,8573712,8590890,15.861886836175854,47.342243,8.470107,47.410122,8.604989
247,8573713,8574684,3.3053950740978464,47.33187,8.47423,47.36926,8.458725
248,8573713,8590892,15.340552049091901,47.33187,8.47423,47.419914,8.598495
249,8573715,8591825,17.572275138553557,47.30209,8.4859085,47.36113,8.638613
250,8573716,8588738,16.424203287195816,47.298775,8.487417,47.455715,8.589924
251,8573716,8591314,10.102747549417193,47.298775,8.487417,47.408825,8.539277
252,8573718:0,8573205:0:T,15.578887894362252,47.35694,8.438801,47.45016,8.563747
253,8573718:0,8590766,12.445017154221155,47.35694,8.438801,47.451965,8.530285
254,8573718:0:A,8591271,17.22296629376396,47.35694,8.438801,47.39864,8.590921
255,8573718:0:C,8590725,5.369204906129232,47.35694,8.438801,47.405525,8.474087
256,8573718:0:D,8590318,5.180302779954065,47.35694,8.438801,47.391132,8.479171
257,8573718:0:D,8591342,12.044487452876353,47.35694,8.438801,47.426132,8.536348
258,8573718:0:D,8595712,13.063961219194978,47.35694,8.438801,47.452263,8.53687
259,8573725,8591384,11.202967781251118,47.32363,8.439349,47.36787,8.535423
260,8573726,8503128P,18.119977195737697,47.326298,8.468499,47.40008,8.623423
261,8573726:0:A,8590902,20.40173146842709,47.326298,8.468499,47.41032,8.642727
262,8573726:0:B,8591416,7.424905193751946,47.326298,8.468499,47.398975,8.51354
263,8574610,8591263,15.684175619205355,47.375675,8.446571,47.406876,8.585873
264,8574684,8502559,0.5330363415622063,47.36926,8.458725,47.3683,8.463469
265,8574684,8591250,6.590913415210869,47.36926,8.458725,47.41429,8.509489
266,8574898,8591193,9.16998338914422,47.361973,8.465319,47.400272,8.543509
267,8575014,8591230,10.531975573234105,47.366222,8.465032,47.3764,8.559391
268,8576127:0,8591273,12.353328357440493,47.383984,8.659553,47.41096,8.550093
269,8576127:0:F,8591081,14.369897088054447,47.383984,8.659553,47.347034,8.532917
270,8576127P,8591024,7.340821469378635,47.383984,8.659553,47.350113,8.597731
271,8576139,8503009:0,15.272652379960576,47.38525,8.668384,47.347443,8.5336
272,8576155,8503016:0:2,4.55160894523278,47.447685,8.603247,47.450386,8.5624
273,8576155,8590542,3.235242512600453,47.447685,8.603247,47.412933,8.620323
274,8576155,8591438,6.968372288210289,47.447685,8.603247,47.35918,8.585244
275,8576160,Parent8503015,11.63420225400422,47.443584,8.62813,47.39304,8.529378
276,8576161,8591031,6.349753588152742,47.443554,8.629064,47.458447,8.572919
277,8576183,8591446,9.035903981385063,47.342796,8.567323,47.402187,8.496805
278,8576184,8503306P,8.301335620473669,47.337765,8.569775,47.4202,8.619272
279,8576185,8591379,4.747423262275084,47.34075,8.5759735,47.380295,8.542781
280,8576186,8591128,6.29725542532174,47.33985,8.581525,47.418175,8.561744
281,8576187,8503055:0:1,13.158342114218717,47.342976,8.583097,47.365925,8.46592
282,8576188,8573718,16.39813062331066,47.3449,8.585882,47.35694,8.438801
283,8576188,8591421,2.8791837504888864,47.3449,8.585882,47.37324,8.568544
284,8576195,8506549,3.6655920951880137,47.365414,8.547649,47.322475,8.532252
285,8576195,8591169,3.2791063613920026,47.365414,8.547649,47.38031,8.519973
286,8576201,8503201,3.1732508041907694,47.34592,8.5661545,47.307133,8.55516
287,8576201,8591146,7.3603681739991895,47.34592,8.5661545,47.358707,8.500605
288,8576203,8591176,9.366229104506326,47.340435,8.572614,47.39635,8.49747
289,8576203,8591252,8.26179214649722,47.340435,8.572614,47.381237,8.503731
290,8576206,8503015:0,7.256567570233902,47.331753,8.579657,47.39304,8.529378
291,8576206,8503020:0:4,8.042484401836788,47.331753,8.579657,47.385197,8.517125
292,8576206,8590683,4.06702994781285,47.331753,8.579657,47.32969,8.543149
293,8576208,8591390,8.732182315997074,47.326286,8.582307,47.369946,8.509651
294,8576210,8591110,8.441660562416942,47.321365,8.586825,47.3884,8.5260725
295,8576214,8591060,10.425348117453725,47.32779,8.602312,47.3852,8.517107
296,8576215:0,8576183,4.4382368685334495,47.329025,8.606085,47.342796,8.567323
297,8576215:0:C,8590544,6.331690022074528,47.329025,8.606085,47.41214,8.614547
298,8576216,8503094,7.412911732098429,47.3194,8.584508,47.333046,8.518562
299,8576216,8591152,6.840691542605214,47.3194,8.584508,47.404236,8.562615
300,8576216,8591280,9.617291262098876,47.3194,8.584508,47.413956,8.526459
301,8576217,8587974,1.3721734386571707,47.3169,8.585549,47.30279,8.59332
