,stop_id1,stop_id2,distance,latitude1,longitude1,latitude2,longitude2
302,8576217,8590692,4.840721694498368,47.3169,8.585549,47.331985,8.543283
303,8576219,8590505,4.973905587804253,47.31384,8.592224,47.35927,8.624618
304,8576219,8590726,15.524080141414967,47.31384,8.592224,47.407337,8.467951
305,8576220,8503000:0:33AB,7.54517333359854,47.31577,8.593204,47.378178,8.540212
306,8576220,8590678,5.756093183097766,47.31577,8.593204,47.317776,8.541514
307,8576221,8573241,12.59913227919917,47.314545,8.595279,47.453953,8.532639
308,8576223,8503096:0:2,6.253418837438238,47.319145,8.58024,47.312275,8.524258
309,8576223,8591378,4.479350085764076,47.319145,8.58024,47.33504,8.54147
310,8576225,8590464,10.610078717105088,47.33611,8.618185,47.311783,8.524311
311,8576226,8576186,4.637033244930696,47.332977,8.622919,47.33985,8.581525
312,8576242,8573213:0,9.958804190021418,47.417385,8.483169,47.44478,8.570691
313,8576243,8573725,8.520715976896216,47.42579,8.471957,47.32363,8.439349
314,8576250,8591245,7.758388215719874,47.443913,8.4780035,47.35873,8.517089
315,8576252,8573714,6.773506439796224,47.449013,8.4710865,47.35962,8.465121
316,8576253,8590744,12.466935301557045,47.448162,8.466469,47.43222,8.577941
317,8576263,8590611,16.104843346045786,47.421093,8.50153,47.37101,8.64217
318,8576264,8595717,10.726977342282437,47.427753,8.473242,47.31295,8.530051
319,8576269,8530473,10.595685452627919,47.43836,8.464726,47.38733,8.553417
320,8576270,8573166,15.973020300629114,47.437508,8.461214,47.29127,8.564898
321,8576271,8590902,22.147927252234407,47.438778,8.444703,47.41032,8.642727
322,8576278,8576217,16.363873521125342,47.444492,8.466694,47.3169,8.585549
323,8576278,8591242,10.042995549354643,47.444492,8.466694,47.392494,8.549761
324,8576279,8588745,13.031628775227245,47.44161,8.465903,47.418808,8.581947
325,8576280,8590771,13.512510897650113,47.438217,8.47017,47.30818,8.5535965
326,8576281,8591077,10.612717266371893,47.452633,8.466074,47.34548,8.52786
327,8576699,8591070,4.4250677896137125,47.332916,8.477886,47.388767,8.490149
328,8576743,8579991,1.4912952662594197,47.32957,8.480079,47.312447,8.473394
329,8576743,8590781,7.9754340978627605,47.32957,8.480079,47.31236,8.550767
330,8579434,8503692,0.022041250000114736,47.337715,8.474545,47.337715,8.474347
331,8579440,8503500,8.197118393048763,47.334076,8.4787035,47.376858,8.546401
332,8579440,8591083,4.263003402179448,47.334076,8.4787035,47.36284,8.511672
333,8579472,8591065:0:A,14.37953626495309,47.34301,8.47229,47.397274,8.596131
334,8579472,8591082,6.674505632737538,47.34301,8.47229,47.351463,8.531974
335,8579472,8591124,10.979649468368729,47.34301,8.47229,47.42546,8.553633
336,8579843,8503147:0,5.318934725929037,47.461956,8.5771055,47.397213,8.596141
337,8579991,8509649,12.00825010672523,47.312447,8.473394,47.416553,8.555088
338,8580301,8576183,8.28864080656197,47.452652,8.56566,47.342796,8.567323
339,8580433,8574739,16.27943923154676,47.45094,8.596482,47.364933,8.462345
340,8580433,8590621,4.682502623328878,47.45094,8.596482,47.428093,8.557361
341,8580434,8503141:0:2,9.542617929769975,47.45211,8.58784,47.32686,8.575965
342,8580434,8591178,10.253317623964682,47.45211,8.58784,47.394165,8.504503
343,8580437,8573724,14.941438104579051,47.451565,8.591029,47.320198,8.490606
344,8580437,8591390,10.951239508749229,47.451565,8.591029,47.369946,8.509651
345,8580438,8591208,11.684211590334433,47.453625,8.593257,47.373615,8.503363
346,8580522,Parent8503009,3.4996618708876537,47.390797,8.522398,47.347443,8.5336
347,8580522,Parent8503051,2.1624706286496003,47.390797,8.522398,47.362766,8.518292
348,8581666,8591165,6.394928259776958,47.3189,8.455788,47.386967,8.490086
349,8582752,8503009:0,9.777711153072717,47.35607,8.44596,47.347443,8.5336
350,8582752,8596126,10.341103164932315,47.35607,8.44596,47.381065,8.537301
351,8583053,8503086:0:2,4.536210079611832,47.323627,8.490175,47.351643,8.526234
352,8583053,8590677,5.787467294924556,47.323627,8.490175,47.332108,8.541846
353,8583755,8576244,8.008282078771433,47.334526,8.436331,47.429077,8.469254
354,8583755,8579440,4.717005334094724,47.334526,8.436331,47.334076,8.4787035
355,8583805,Parent8503008,9.275700325594068,47.317123,8.463729,47.42091,8.508582
356,8583870:0,8503129:0:3,17.746483376231154,47.357174,8.437004,47.412724,8.591928
357,8583870P,8590463,11.266815911988743,47.357174,8.437004,47.313595,8.533807
358,8583870P,8594188,18.624176651233025,47.357174,8.437004,47.41553,8.599581
359,8587347,8590479,2.8202668796335093,47.34273,8.536016,47.319164,8.516353
360,8587348,8594255,1.4329343916670152,47.37724,8.53934,47.392025,8.547434
361,8587420,8594198,3.379782694159873,47.448967,8.583888,47.409294,8.598063
362,8587651:0:B,8591159,1.6385295077917528,47.40921,8.595548,47.401604,8.5817585
363,8587651:0:B,8591366,8.883042615823632,47.40921,8.595548,47.360065,8.523026
364,8587651:0:C,8591227,8.35518115855628,47.40921,8.595548,47.374508,8.524266
365,8587651P,8503129:0,0.48214468036970953,47.40921,8.595548,47.412724,8.591928
366,8587651P,8579434,14.50965586346948,47.40921,8.595548,47.337715,8.474545
367,8587653,8503000:0:32AB,9.427964673223297,47.39973,8.623638,47.378178,8.540212
368,8587653,8595074,2.5948805334956795,47.39973,8.623638,47.42554,8.608196
369,8587655,8503016:0:3AB,4.3925136698468155,47.412724,8.592539,47.450386,8.5624
370,8587655,8591396,2.3497774310460238,47.412724,8.592539,47.383083,8.585999
371,8587655,Parent8503055,14.53011265494943,47.412724,8.592539,47.365925,8.46592
372,8587964,8590753,5.607819592706387,47.307293,8.594767,47.36705,8.624761
373,8587966,8591033,11.92483989017023,47.30379,8.591344,47.392178,8.502491
374,8587968,8588313,9.906695295959773,47.307877,8.609032,47.430233,8.641721
375,8587970,8503004:0,6.107192166357586,47.307083,8.607855,47.350124,8.561385
376,8587977,8590554,7.545489810871129,47.29912,8.602186,47.397,8.6164875
377,8587978,8591336,8.285610851517912,47.307255,8.600102,47.38974,8.550893
378,8587979,8590777,6.234450157591518,47.302357,8.597901,47.307365,8.541999
379,8588314,8503068,7.060164353749474,47.420017,8.6189575,47.328167,8.631067
380,8588739,8588319,6.253816465179373,47.445126,8.576396,47.423847,8.630699
381,8588740,8576219,10.002872526880015,47.444878,8.57875,47.31384,8.592224
382,8588740,8590701,10.114111263245453,47.444878,8.57875,47.3115,8.587525
383,8588740,Parent8503340,2.1963664802073457,47.444878,8.57875,47.429955,8.561798
384,8589106,8503509:0:3,25.07714367115008,47.385178,8.6723175,47.399178,8.447245
385,8589106,8591256,13.652550059175823,47.385178,8.6723175,47.414642,8.551306
386,8590318,8591306,5.528913400345969,47.391132,8.479171,47.38674,8.528749
387,8590461,8591418,6.1289825612568,47.445896,8.470044,47.423862,8.523045
388,8590462,8576161,18.04679092527127,47.452587,8.467062,47.443554,8.629064
389,8590462,8591418,6.596834151570317,47.452587,8.467062,47.423862,8.523045
390,8590463,8581059,5.692905481206872,47.313595,8.533807,47.33842,8.485513
391,8590463,8591160,7.754911825492027,47.313595,8.533807,47.41417,8.518939
392,8590463,8591170,5.3245307262989146,47.313595,8.533807,47.371735,8.506651
393,8590463,8591244,6.147225706731571,47.313595,8.533807,47.39354,8.544784
394,8590464,8591109,4.533107642770407,47.311783,8.524311,47.354515,8.55295
395,8590464,Parent8503306,13.357776776894418,47.311783,8.524311,47.4202,8.619272
396,8590464:0:B,8591383,7.9943010584098175,47.311783,8.524311,47.41662,8.535486
397,8590465,8573213:0:B,11.346925995985677,47.3096,8.525614,47.44478,8.570691
398,8590466,8503102:0:2,8.252920807734368,47.316402,8.5177355,47.305794,8.591523
399,8590467,8579453,6.132925507105922,47.3011,8.522101,47.341667,8.474356
400,8590467,8582752,9.435389391313713,47.3011,8.522101,47.35607,8.44596
401,8590474,8591261,8.238452968778061,47.31308,8.527644,47.359863,8.594523
402,8590476,8503512:0,14.047343962905854,47.31879,8.53439,47.39888,8.420439
403,8590482,8591146,5.325054307457188,47.308796,8.534445,47.358707,8.500605
404,8590484,8503659,6.678647485199009,47.316566,8.530016,47.30303,8.589305
405,8590507,8502220:0,21.823895995047952,47.421707,8.629665,47.39088,8.4347315
406,8590507,8503340:0:2,7.580406848301604,47.421707,8.629665,47.429955,8.561798
407,8590507,8587964,9.469723843855341,47.421707,8.629665,47.307293,8.594767
408,8590508,8591086,11.249104283912304,47.41881,8.631364,47.407536,8.5306
409,8590508,8591353,14.18201930263478,47.41881,8.631364,47.39973,8.504621
410,8590512,8591407,10.708950429721702,47.39758,8.417394,47.424587,8.511843
411,8590517,8591230,16.526358816779357,47.39826,8.411672,47.3764,8.559391
412,8590542,8503000:0:17,9.294772408036938,47.412933,8.620323,47.378178,8.540212
413,8590543,8590711,7.558334094877793,47.42639,8.618518,47.32815,8.631795
414,8590544,8576127:0:B,5.440973772383203,47.41214,8.614547,47.383984,8.659553
415,8590545,8591320,15.85234030252866,47.41425,8.621949,47.409927,8.479575
416,8590548,8503009P,10.863095595386943,47.400738,8.624258,47.347443,8.5336
417,8590548,8503129:0:4,3.71049342203823,47.400738,8.624258,47.412724,8.591928
418,8590548,8591386,8.560010490000838,47.400738,8.624258,47.393578,8.547515
419,8590549,8590678,11.879980536426489,47.394817,8.63458,47.317776,8.541514
420,8590549,8591256,9.389536352893044,47.394817,8.63458,47.414642,8.551306
421,8590552,8590901,4.341926744327973,47.395966,8.608133,47.41043,8.645889
422,8590554,8573164,10.239887333823278,47.397,8.6164875,47.290337,8.559678
423,8590554,8590576,0.32178467578340647,47.397,8.6164875,47.3967,8.613604
424,8590554,8591032,8.206295502155491,47.397,8.6164875,47.44412,8.550013
425,8590555,8588737,6.123470145036702,47.39488,8.628705,47.45487,8.59155
426,8590555,8594188,3.5959151158542304,47.39488,8.628705,47.41553,8.599581
427,8590556,8503000:0:3,10.273967671683158,47.40566,8.630609,47.378178,8.540212
428,8590556,8503006:0:8,9.636166748639056,47.40566,8.630609,47.41153,8.544137
429,8590556,8590772,11.77470006381945,47.40566,8.630609,47.30704,8.5486555
430,8590557,8576271,18.767838431244954,47.40187,8.611439,47.438778,8.444703
431,8590558,Parent8503526,17.480577884788886,47.40238,8.627402,47.436565,8.472083
432,8590561,8502876,19.416700236319073,47.40215,8.607657,47.338207,8.438702
433,8590561,8503010:0:2,9.021416337721691,47.40215,8.607657,47.364098,8.530824
434,8590561,8591137,5.7917249782074265,47.40215,8.607657,47.3628,8.562975
435,8590563,8503200,9.203094667259991,47.39129,8.617161,47.32443,8.5480175
436,8590563,8590555,1.31323879094049,47.39129,8.617161,47.39488,8.628705
437,8590565,8576185,9.378375050443811,47.394295,8.652007,47.34075,8.5759735
438,8590565,8576280,20.510368296056825,47.394295,8.652007,47.438217,8.47017
439,8590565,Parent8503006,12.078017055468088,47.394295,8.652007,47.41153,8.544137
440,8590566,8596005,3.7233778735597594,47.396004,8.599958,47.360893,8.623476
441,8590568,8591219,9.870577238998768,47.401554,8.617583,47.378468,8.530303
442,8590577,8579495,16.76526263400116,47.399925,8.616317,47.344315,8.470502
443,8590580,8503087:0:2,10.957959078020997,47.396168,8.61691,47.357796,8.521967
444,8590586,8505363,1.3064077250805433,47.396515,8.623153,47.41243,8.618491
445,8590586,8595710,10.464036799607372,47.396515,8.623153,47.44826,8.535909
446,8590590,8503057:0:681,16.39059086236632,47.390537,8.632468,47.352074,8.487553
447,8590590,8503307:0,3.683114155987601,47.390537,8.632468,47.438572,8.626216
448,8590596,8503094,12.997768069505659,47.35477,8.634391,47.333046,8.518562
449,8590606,Parent8503102,7.359218239004351,47.371815,8.640167,47.305794,8.591523
450,8590607,8573205:0:K,10.563123343907616,47.37612,8.644353,47.45016,8.563747
451,8590609,8591263,7.202461650503933,47.36851,8.645135,47.406876,8.585873
452,8590619,8573205P,16.508671408188043,47.39871,8.419586,47.45016,8.563747
453,8590619,8576208,18.92038016915152,47.39871,8.419586,47.326286,8.582307
454,8590619,8591115,17.96246204158178,47.39871,8.419586,47.360344,8.578839
455,8590619,8591368,13.214410738284407,47.39871,8.419586,47.379875,8.537606
456,8590622,8557033,8.502334100097134,47.42855,8.563514,47.459267,8.490014
457,8590626,8591142,6.0211032537044495,47.425602,8.56107,47.35097,8.5802765
458,8590629,8502075,1.5691055238428309,47.43054,8.561115,47.451023,8.563729
459,8590631,8591360,6.661448136054324,47.433376,8.565751,47.35575,8.594308
460,8590635,8530822,6.452929193211072,47.38485,8.600048,47.373016,8.542637
461,8590669,8590878,15.862274633414412,47.325867,8.594011,47.43671,8.472837
462,8590670,8591273,6.938802940225806,47.319893,8.5407505,47.41096,8.550093
463,8590671,8503128:0:3,10.596717755857679,47.31877,8.545754,47.40008,8.623423
464,8590671,8591153,8.729785004182645,47.31877,8.545754,47.421963,8.510046
465,8590674,8590538,10.397904342328212,47.32209,8.550605,47.412067,8.621437
466,8590674,8591369,4.18300512373175,47.32209,8.550605,47.37227,8.53457
467,8590678,8591446,8.075932799751195,47.317776,8.541514,47.402187,8.496805
468,8590679,8503090:0:201,3.8310923626368454,47.32171,8.535378,47.37224,8.531722
469,8590681,8503610,7.225348666497697,47.319073,8.5511265,47.36815,8.495377
470,8590681,8574898,10.084920263511451,47.319073,8.5511265,47.361973,8.465319
471,8590685,8590463,1.5635372229369204,47.32711,8.544452,47.313595,8.533807
472,8590685,8591320,9.543790634700242,47.32711,8.544452,47.409927,8.479575
473,8590688,8503011,5.006083164807884,47.317307,8.549491,47.37148,8.523485
474,8590689,8573242,9.67836132202293,47.32176,8.547802,47.449844,8.540265
475,8590690,8594250,9.836888195436913,47.32168,8.545233,47.35836,8.630034
476,8590694,8591112,5.855102498130917,47.444572,8.5954485,47.407402,8.549257
477,8590697,8503052:0:1,10.249019939415078,47.44606,8.581309,47.3648,8.5075035
478,8590701,8503147:0:1,6.529596641574692,47.3115,8.587525,47.397213,8.596141
479,8590703,8591289,9.621474295584141,47.31314,8.588801,47.416702,8.538208
480,8590704,Parent8503090,7.16545976201909,47.316593,8.583905,47.37224,8.531722
481,8590711,8576219,4.535487204809485,47.32815,8.631795,47.31384,8.592224
482,8590725,8591344,3.3609644323405505,47.405525,8.474087,47.372276,8.4942
483,8590727,8591124,10.623147230535677,47.410484,8.458743,47.42546,8.553633
484,8590740,8591130,12.10291985894418,47.42468,8.577528,47.39267,8.470987
485,8590741,8587651:0:A,2.5587996290810913,47.425037,8.57521,47.40921,8.595548
486,8590742,8591365,6.957315538729921,47.4296,8.561654,47.35797,8.522264
487,8590743,8591241,7.5540183649933175,47.434498,8.571689,47.350983,8.534228
488,8590743,8591294,2.3259068764931095,47.434498,8.571689,47.417587,8.554207
489,8590746,8591203,9.829645218555616,47.424923,8.581372,47.37738,8.499149
490,8590747,8503011:0:2,7.462667222310142,47.42677,8.579091,47.37148,8.523485
491,8590747,8590484,9.950682887132318,47.42677,8.579091,47.316566,8.530016
492,8590748,8583053,12.241580099924683,47.42804,8.574339,47.323627,8.490175
493,8590754,8503008:0:1,4.705617488517856,47.434494,8.467322,47.42091,8.508582
494,8590755,8573711,6.423451043642725,47.43984,8.456722,47.367756,8.48748
495,8590757,8590782,13.98305266036931,47.44612,8.462373,47.30811,8.546167
496,8590758,8503007,9.397695947188822,47.44458,8.462067,47.41875,8.544659
497,8590758,8503691,8.875045333885792,47.44458,8.462067,47.333763,8.488819
498,8590758,8591367,9.546428172499397,47.44458,8.462067,47.376095,8.534202
499,8590759,8580434,14.075030475648651,47.439713,8.46168,47.45211,8.58784
500,8590759,8591085,9.447753794795522,47.439713,8.46168,47.427402,8.546141
501,8590759,8591393,10.428829759211895,47.439713,8.46168,47.4019,8.5518
502,8590760,8503009:0:3,9.429891267231985,47.43022,8.470116,47.347443,8.5336
503,8590766,8576252,6.593689970807015,47.451965,8.530285,47.449013,8.4710865
504,8590766,8591178,5.216231778327217,47.451965,8.530285,47.394165,8.504503
505,8590766,Parent8503096,10.564404792419142,47.451965,8.530285,47.312275,8.524258
506,8590768,8590896,8.545710635045925,47.46149,8.526998,47.423668,8.599375
507,8590772,8591175,7.850667582085752,47.30704,8.5486555,47.410706,8.5558605
508,8590772,8591371,9.607612852278574,47.30704,8.5486555,47.40511,8.49349
509,8590773,8503010P,4.72390343698175,47.31042,8.552707,47.364098,8.530824
510,8590777,8590897,10.537408301431096,47.307365,8.541999,47.410976,8.605591
511,8590777,8591236,6.528802822335578,47.307365,8.541999,47.377804,8.507873
512,8590780,8590699,11.86221465696696,47.300373,8.550371,47.45126,8.581103
513,8590781,8503000:0:32,5.098637363017605,47.31236,8.550767,47.378178,8.540212
514,8590786,8591043,6.523113353773722,47.399433,8.448547,47.399628,8.507145
515,8590787,8591123,11.166948414256794,47.401093,8.449222,47.37729,8.548233
516,8590791,8503054:0:1,4.585972586418239,47.397606,8.460603,47.364994,8.495377
517,8590794,8589106,26.000735171834133,47.39638,8.438872,47.385178,8.6723175
518,8590798,8591261,17.556150314579416,47.400406,8.439223,47.359863,8.594523
519,8590799,8590566,16.280928276409977,47.400806,8.45374,47.396004,8.599958
520,8590806,8503129:0,7.113933738881063,47.3805,8.651998,47.412724,8.591928
521,8590806,8591306,13.728068371158328,47.3805,8.651998,47.38674,8.528749
522,8590822,8590818,0.8925248798097432,47.29816,8.561115,47.29194,8.567933
523,8590826,8591831,7.958151637252082,47.293346,8.559265,47.382008,8.598081
524,8590832,8591049,13.346239352204426,47.410484,8.449033,47.41709,8.568841
525,8590833,8591147,17.097244863038412,47.412235,8.4531555,47.361343,8.602824
526,8590834,8573718P,2.0036660646020015,47.380093,8.429971,47.35694,8.438801
527,8590834,8588736,18.38001641675194,47.380093,8.429971,47.454834,8.587157
528,8590837,8573205:0:D,15.74151587042749,47.392025,8.427913,47.45016,8.563747
529,8590837,8591432,19.004927460495626,47.392025,8.427913,47.355213,8.596806
530,8590844,8590505,22.490476488258214,47.377804,8.422973,47.35927,8.624618
531,8590844,8591132,16.150353138678124,47.377804,8.422973,47.380577,8.568042
532,8590844,8591367,12.382620690860461,47.377804,8.422973,47.376095,8.534202
533,8590845,8503526:0:4,6.300114740693489,47.389404,8.425335,47.436565,8.472083
534,8590845,8590610,23.112194891342234,47.389404,8.425335,47.368626,8.632478
535,8590847,8583870:0,2.427852261468988,47.38126,8.422532,47.357174,8.437004
536,8590849,8583870:0:D,2.2580860221349672,47.38226,8.425928,47.357174,8.437004
537,8590878,8591094,11.11625915934277,47.43671,8.472837,47.35934,8.557837
538,8590880,8503087:0:2,9.37645224153338,47.418526,8.595467,47.357796,8.521967
539,8590881,8503141P,6.651820508777763,47.41395,8.585235,47.32686,8.575965
540,8590883,8590559,5.664403981014063,47.421585,8.6003895,47.39307,8.64747
541,8590883,8590818,10.434207007322188,47.421585,8.6003895,47.29194,8.567933
542,8590883,8595712,7.438492437912238,47.421585,8.6003895,47.452263,8.53687
543,8590884,8503308P,3.1571504353430164,47.4117,8.597273,47.44861,8.583807
544,8590884,8573164,10.074086776321218,47.4117,8.597273,47.290337,8.559678
545,8590886,8503067,5.480349639632136,47.41637,8.591021,47.346046,8.603399
546,8590886,8591266,7.223706862181669,47.41637,8.591021,47.40785,8.526386
547,8590888,8503311:0:3,7.285344211446915,47.417847,8.593454,47.454067,8.532764
548,8590888,8503657,7.648174021039855,47.417847,8.593454,47.318996,8.5783
549,8590889,8595078,4.619273970634188,47.416496,8.579073,47.430798,8.619425
550,8590890,8503056:0:662,14.688709004757461,47.410122,8.604989,47.360294,8.477428
551,8590892,8590907,4.6144152499992,47.419914,8.598495,47.407646,8.639107
552,8590895,8503512:0,19.776080868197592,47.41235,8.5978565,47.39888,8.420439
553,8590896,8576243,14.185001257298916,47.423668,8.599375,47.42579,8.471957
554,8590896,8590634,4.090331841248182,47.423668,8.599375,47.424313,8.5626335
555,8590898,8573213:0,4.61827536682736,47.414772,8.606875,47.44478,8.570691
556,8590898,8591362,6.8665442487313015,47.414772,8.606875,47.385914,8.548368
557,8590899,8503001P,11.472239080335008,47.41418,8.590868,47.391483,8.488963
558,8590899,8590690,8.63307243226201,47.41418,8.590868,47.32168,8.545233
559,8590899,8595713,7.559531558581118,47.41418,8.590868,47.448837,8.527132
560,8590901,8591155,18.420506566318945,47.41043,8.645889,47.414444,8.480437
561,8590901,8591289,11.996295637416637,47.41043,8.645889,47.416702,8.538208
562,8590902,8573213:0,8.428229544529055,47.41032,8.642727,47.44478,8.570691
563,8590902,8590780,13.21328871323801,47.41032,8.642727,47.300373,8.550371
564,8590904,8596006,23.140807930040715,47.409615,8.6428175,47.400234,8.435037
565,8590905,8591050,7.536285981023162,47.412457,8.639862,47.41334,8.572165
566,8590914,8503000:0:13,12.780932485590732,47.41835,8.428668,47.378178,8.540212
567,8591024,8590748,6.420402622659334,47.350113,8.597731,47.42804,8.574339
568,8591029,8591831,2.4048194394936484,47.35062,8.601953,47.382008,8.598081
569,8591031,8503307:0:2,6.118809754586289,47.458447,8.572919,47.438572,8.626216
570,8591031,8591432,8.226824650861367,47.458447,8.572919,47.355213,8.596806
571,8591034,8574898,4.77855701566518,47.351994,8.50771,47.361973,8.465319
572,8591034,8591444,6.593632022276297,47.351994,8.50771,47.37873,8.564107
573,8591035,8503008:0:2,3.4610183596481865,47.379818,8.494667,47.42091,8.508582
574,8591035,8588736,11.742639425567257,47.379818,8.494667,47.454834,8.587157
575,8591035,8588737,12.174943913814216,47.379818,8.494667,47.45487,8.59155
576,8591036,8595078,15.5785363752621,47.374382,8.484785,47.430798,8.619425
577,8591038,Parent8503200,5.831706735623156,47.378212,8.510396,47.32443,8.5480175
578,8591040,8591281,8.995208938463064,47.355305,8.561412,47.426186,8.496374
579,8591045,8503000:0:33,3.756565301586357,47.39891,8.509525,47.378178,8.540212
580,8591045,8590838,9.683130499823644,47.39891,8.509525,47.370426,8.424706
581,8591046,8590508,14.516493233099434,47.424984,8.501027,47.41881,8.631364
582,8591050,8573213:0:A,2.3726532922873163,47.41334,8.572165,47.44478,8.570691
583,8591056,8503091:0:12,4.316610094078792,47.391106,8.488379,47.362614,8.522012
584,8591056,8580437,12.299895188896484,47.391106,8.488379,47.451565,8.591029
585,8591056,8591418,4.580186763953929,47.391106,8.488379,47.423862,8.523045
586,8591057,8576127:0:D,18.894834263607436,47.392067,8.489906,47.383984,8.659553
587,8591057,8591146,2.7833213707728244,47.392067,8.489906,47.358707,8.500605
588,8591057,Parent8503015,4.3946128699782925,47.392067,8.489906,47.39304,8.529378
589,8591059,8503088P,1.3719035883303587,47.364555,8.530456,47.377426,8.539169
590,8591059,8503578,8.264852728882506,47.364555,8.530456,47.360096,8.456273
591,8591060,8503053:0:1,2.1484643479560046,47.3852,8.517107,47.364944,8.503533
592,8591063,8574898,9.764952829529514,47.413338,8.545844,47.361973,8.465319
593,8591064,8591105,1.0254718175297282,47.37067,8.53201,47.36654,8.540787
594,8591065:0,8590606,5.264420029080765,47.397274,8.596131,47.371815,8.640167
595,8591065:0:C,8590691,8.306854243627459,47.397274,8.596131,47.324112,8.540373
596,8591067,8503010,1.3265223249783742,47.376225,8.539457,47.364098,8.530824
597,8591070,8503512:0:1,7.797403438724439,47.388767,8.490149,47.39888,8.420439
598,8591070,8590680,7.793948790918228,47.388767,8.490149,47.32506,8.54526
599,8591076,8591305,5.937241068589593,47.404377,8.533331,47.400223,8.586592
600,8591079,8591147,8.655198444484213,47.37417,8.52556,47.361343,8.602824
601,8591080,8590464,2.924186185378092,47.347588,8.534346,47.311783,8.524311
602,8591081,8594250,10.844694746536714,47.347034,8.532917,47.35836,8.630034
603,8591083,8503310:0:3,7.334670239095249,47.36284,8.511672,47.43083,8.558851
604,8591085,8503015:0:1,3.1918090638827055,47.427402,8.546141,47.39304,8.529378
605,8591086,Parent8503009,4.5447764187995405,47.407536,8.5306,47.347443,8.5336
606,8591088,8590833,9.206152797861233,47.413044,8.535854,47.412235,8.4531555
607,8591088,8591221,5.549305504350278,47.413044,8.535854,47.361153,8.571203
608,8591089,8590692,3.3529720864067545,47.347176,8.571589,47.331985,8.543283
609,8591089,8591390,7.105399859033169,47.347176,8.571589,47.369946,8.509651
