,stop_id1,stop_id2,distance,latitude1,longitude1,latitude2,longitude2
610,8591090,8576270,5.010838273173733,47.42378,8.505259,47.437508,8.461214
611,8591092,8502222P,10.231727198235566,47.414284,8.537903,47.325905,8.468194
612,8591092,8503200,6.873008704031518,47.414284,8.537903,47.32443,8.5480175
613,8591092,8591047,3.8185283267565207,47.414284,8.537903,47.41088,8.572128
614,8591100,8591437,2.9109256727922297,47.356133,8.532216,47.39259,8.523575
615,8591101,8503052:0:1,3.828694375425714,47.39841,8.533285,47.3648,8.5075035
616,8591101,8503447,2.279113929801993,47.39841,8.533285,47.37103,8.541964
617,8591102,8591210,8.813177717631474,47.360928,8.588702,47.328236,8.512696
618,8591103,8590549,10.844933470750094,47.422253,8.538945,47.394817,8.63458
619,8591104,8503020:0:3,6.42900304039723,47.35802,8.571868,47.385197,8.517125
620,8591104,8503054:0:441,8.531156566734817,47.35802,8.571868,47.364994,8.495377
621,8591106,8591406,4.430810200554265,47.34141,8.530313,47.39616,8.544828
622,8591112,8590512,14.697562529390407,47.407402,8.549257,47.39758,8.417394
623,8591112,8591034,6.233185591500296,47.407402,8.549257,47.351994,8.50771
624,8591112,8591267,2.0217678583712866,47.407402,8.549257,47.416206,8.5321
625,8591113,8576189,5.483699096475321,47.410797,8.56717,47.345715,8.589125
626,8591115,8591044,12.356975852385194,47.360344,8.578839,47.39094,8.469784
627,8591116,8595074,15.62382257331017,47.388885,8.470053,47.42554,8.608196
628,8591118,8576215:0:C,12.259969801558631,47.415703,8.51293,47.329025,8.606085
629,8591118,8590900,10.236285660353257,47.415703,8.51293,47.414577,8.604881
630,8591118,8591347,7.43901010186043,47.415703,8.51293,47.408836,8.579594
631,8591121,8590692,5.968209831674744,47.39627,8.51204,47.331985,8.543283
632,8591121,8591244,3.650845035233414,47.39627,8.51204,47.39354,8.544784
633,8591122,8590543,12.40698453521789,47.40868,8.50771,47.42639,8.618518
634,8591122,8591031,8.168487528340199,47.40868,8.50771,47.458447,8.572919
635,8591124,8576127:0:B,12.198336323946897,47.42546,8.553633,47.383984,8.659553
636,8591130,8576154,14.735230050594494,47.39267,8.470987,47.449085,8.597739
637,8591131,8590550,12.636698845931157,47.39357,8.512121,47.39705,8.625614
638,8591131,8591303,4.723043710682732,47.39357,8.512121,47.375008,8.552644
639,8591133,8503100P,0.9904093833001298,47.35046,8.569479,47.337337,8.569739
640,8591134,8573715,6.036992960748608,47.381557,8.49199,47.30209,8.4859085
641,8591134,8590566,12.068141429006346,47.381557,8.49199,47.396004,8.599958
642,8591136,8590703,13.816016520880439,47.405468,8.481632,47.31314,8.588801
643,8591137,8503055:0:641,10.806677603963541,47.3628,8.562975,47.365925,8.46592
644,8591138,8591121,1.7185109573404131,47.383232,8.499374,47.39627,8.51204
645,8591141,8507183,6.0621562125927335,47.382877,8.474536,47.36424,8.52751
646,8591142,8503010:0,5.593310665981488,47.35097,8.5802765,47.364098,8.530824
647,8591142,8573205:0:A,7.690176674169504,47.35097,8.5802765,47.45016,8.563747
648,8591142,8576159,8.779918327426957,47.35097,8.5802765,47.442944,8.628767
649,8591142,8583870:0,15.95587554581226,47.35097,8.5802765,47.357174,8.437004
650,8591142,8591180,1.84066584436952,47.35097,8.5802765,47.360424,8.565032
651,8591145,8595081,12.465871569300203,47.37593,8.510891,47.42301,8.618248
652,8591147,8503101P,4.029364392862538,47.361343,8.602824,47.319157,8.580636
653,8591149,8591065P,10.120902309469741,47.36429,8.5079975,47.397274,8.596131
654,8591152,8503088:0,3.300977911382471,47.404236,8.562615,47.377426,8.539169
655,8591155,8574684,4.176899793594593,47.414444,8.480437,47.36926,8.458725
656,8591158,8573715,8.201167024344588,47.41073,8.485953,47.30209,8.4859085
657,8591161,8503016:0,5.5965282413198025,47.41366,8.518688,47.450386,8.5624
658,8591164,8590586,8.16304707085411,47.386204,8.550156,47.396515,8.623153
659,8591167,8576127:0:B,18.980978856776957,47.39523,8.489214,47.383984,8.659553
660,8591168,8591345,6.903305626122555,47.39571,8.54014,47.384666,8.478579
661,8591172,8590673,6.84332488055303,47.414406,8.555528,47.324383,8.54808
662,8591173,8590849,13.631759305801518,47.380295,8.548377,47.38226,8.425928
663,8591177,8591432,9.384873628099884,47.382343,8.514528,47.355213,8.596806
664,8591177,Parent8502221,8.772456242625092,47.382343,8.514528,47.35743,8.437552
665,8591180,8590587,7.994598388075282,47.360424,8.565032,47.393055,8.633367
666,8591181,8591188,0.45539008781354134,47.404716,8.5763235,47.40753,8.572703
667,8591182,8503006:0:6,5.615010514191522,47.356644,8.51001,47.41153,8.544137
668,8591183,8591211,3.9024857570062608,47.37007,8.543293,47.38463,8.576935
669,8591183,8591825,10.632361526372634,47.37007,8.543293,47.36113,8.638613
670,8591191,8590792,11.423393618195242,47.419876,8.538657,47.39456,8.43748
671,8591192,8503088:0:22,1.7269383036074186,47.380104,8.554576,47.377426,8.539169
672,8591193,8590464:0:C,7.012346353029677,47.400272,8.543509,47.311783,8.524311
673,8591194,8573726:0,14.838236771861556,47.40325,8.591164,47.326298,8.468499
674,8591195,Parent8503512,10.34934364270173,47.36758,8.5109625,47.39888,8.420439
675,8591196,8590597,10.312654603241821,47.373363,8.561556,47.34043,8.651468
676,8591197,8503512:0,7.7692655273760165,47.40135,8.4902115,47.39888,8.420439
677,8591200,8591384,6.036896453093519,47.4238,8.496616,47.36787,8.535423
678,8591202,8590881,4.7962339139107835,47.369473,8.554405,47.41395,8.585235
679,8591202,8591126,7.361034890041335,47.369473,8.554405,47.375717,8.488415
680,8591206,8591081,5.3860436942610335,47.416885,8.522865,47.347034,8.532917
681,8591207,8590580,8.568082313574303,47.431496,8.543751,47.396168,8.61691
682,8591209,8590677,4.317353804815523,47.35927,8.50771,47.332108,8.541846
683,8591210,8591444,6.873181810209489,47.328236,8.512696,47.37873,8.564107
684,8591211,8590802,14.460743313028676,47.38463,8.576935,47.40562,8.447811
685,8591215,8579434,4.573723783882895,47.39831,8.473179,47.337715,8.474545
686,8591215,8591200,3.2392038979042743,47.39831,8.473179,47.4238,8.496616
687,8591216,8591223,5.317759530431564,47.348003,8.52821,47.402966,8.498242
688,8591216,8591903,7.551065911371864,47.348003,8.52821,47.34835,8.596042
689,8591218,8590569,8.460615705256675,47.374424,8.5213375,47.38949,8.596653
690,8591220,8590801,13.932584870619587,47.37272,8.550524,47.39618,8.426377
691,8591224,8503096,9.077896710555951,47.43002,8.540903,47.312275,8.524258
692,8591224,8591087,4.880696884018163,47.43002,8.540903,47.375736,8.564798
693,8591225,8503096:0:2,8.85165074929805,47.415203,8.562373,47.312275,8.524258
694,8591229,8590741,4.212267689668313,47.388885,8.546338,47.425037,8.57521
695,8591231,8503057:0:1,8.633822232504423,47.37003,8.564152,47.352074,8.487553
696,8591231,8591362,2.1261465282573426,47.37003,8.564152,47.385914,8.548368
697,8591234,8591114,5.720740025116365,47.429043,8.537112,47.378822,8.575641
698,8591235,8591045,2.1400185037615973,47.405365,8.528246,47.39891,8.509525
699,8591236,8574610,6.82599160426372,47.377804,8.507873,47.375675,8.446571
700,8591236,8591032,6.8507250796799495,47.377804,8.507873,47.44412,8.550013
701,8591236,Parent8503000,3.600069903653806,47.377804,8.507873,47.378178,8.540212
702,8591237,8576264,7.922652432334878,47.38796,8.5391245,47.427753,8.473242
703,8591237,8591420,2.336184162701167,47.38796,8.5391245,47.403717,8.557199
704,8591238,8503089,7.195706081219722,47.384193,8.561034,47.29654,8.535648
705,8591238,8591442,1.187652814981553,47.384193,8.561034,47.38157,8.571554
706,8591240,8503655,5.840649671545338,47.395912,8.532181,47.338684,8.56752
707,8591240,8595709,4.271698457129433,47.395912,8.532181,47.452393,8.528461
708,8591241,8583870:0:D,10.832986601368821,47.350983,8.534228,47.357174,8.437004
709,8591241,8591386,3.534290245093391,47.350983,8.534228,47.393578,8.547515
710,8591242,8590632,3.7800186542994667,47.392494,8.549761,47.422733,8.576862
711,8591242,8593529,11.39053931222507,47.392494,8.549761,47.409046,8.448053
712,8591246,8503051:0:410,3.1529935537655738,47.394993,8.53634,47.362766,8.518292
713,8591246,8591325,4.563613170487983,47.394993,8.53634,47.402954,8.57698
714,8591249,8580912,3.343254865127741,47.411633,8.509875,47.368904,8.501844
715,8591251,8583613,8.404207261476538,47.39057,8.532738,47.36274,8.459633
716,8591253,8591437,2.736242058357047,47.387775,8.499212,47.39259,8.523575
717,8591256,8503010:0:1,4.441031764198783,47.414642,8.551306,47.364098,8.530824
718,8591258,8503000:0:4,6.065723456956264,47.387817,8.486115,47.378178,8.540212
719,8591260,8591211,11.650627255398337,47.389427,8.472326,47.38463,8.576935
720,8591262,8590474,4.864178405743197,47.375896,8.537417,47.31308,8.527644
721,8591270,8591440,5.922295207583266,47.33035,8.515373,47.35185,8.566541
722,8591270,8591903,9.082072327110556,47.33035,8.515373,47.34835,8.596042
723,8591271,8503509:0:5,15.99398387506718,47.39864,8.590921,47.399178,8.447245
724,8591272,8590791,9.071919729406714,47.414047,8.541334,47.397606,8.460603
725,8591273,8591181,2.957618547081112,47.41096,8.550093,47.404716,8.5763235
726,8591273,8591207,1.6999794726814799,47.41096,8.550093,47.431496,8.543751
727,8591285,Parent8503020,2.192862385480452,47.411846,8.52503,47.385197,8.517125
728,8591287,8503004:0,2.3148840544903706,47.372776,8.547353,47.350124,8.561385
729,8591291,8503000:0:14,0.8883077091811241,47.38833,8.53616,47.378178,8.540212
730,8591291,8591122,3.518601078511053,47.38833,8.53616,47.40868,8.50771
731,8591292,8591339,1.248196933954825,47.392258,8.533439,47.38779,8.544236
732,8591297,8590622,0.9384707912515083,47.41672,8.566164,47.42855,8.563514
733,8591298,8591327,0.8495471738459957,47.38519,8.542413,47.373947,8.542933
734,8591300,8591831,2.068869957309389,47.356907,8.590562,47.382008,8.598081
735,8591302,8591053,2.284828848965034,47.39966,8.5177,47.405895,8.5377865
736,8591302,8591214,3.6996404215988834,47.39966,8.5177,47.36924,8.491622
737,8591305,8503000:0:12,5.423835764068785,47.400223,8.586592,47.378178,8.540212
738,8591305,8503100P,5.101540942065063,47.400223,8.586592,47.337337,8.569739
739,8591307,8576280,7.735178169510534,47.40198,8.53519,47.438217,8.47017
740,8591307,8590589,9.451793123624148,47.40198,8.53519,47.39689,8.620027
741,8591310,8591402,2.45972668716746,47.386173,8.474105,47.397923,8.49472
742,8591314,8530473,2.258791622660172,47.408825,8.539277,47.38733,8.553417
743,8591314,8591387,4.102228552981873,47.408825,8.539277,47.354927,8.534301
744,8591315,8590632,5.443224949662533,47.35103,8.58298,47.422733,8.576862
745,8591316,8573213:0,6.482489637057546,47.373066,8.53846,47.44478,8.570691
746,8591316,8587974,8.08940725962966,47.373066,8.53846,47.30279,8.59332
747,8591317,8503675,4.809599325263258,47.363388,8.535037,47.309772,8.558385
748,8591317,8591268,2.577991441146458,47.363388,8.535037,47.336967,8.5203495
749,8591318,8557033,8.303941483923055,47.41448,8.558187,47.459267,8.490014
750,8591319,8573205:0:J,3.0129830728265476,47.4108,8.558834,47.45016,8.563747
751,8591320,8503052:0:1,4.609039398356849,47.409927,8.479575,47.3648,8.5075035
752,8591320,8573242,7.39408656374663,47.409927,8.479575,47.449844,8.540265
753,8591320,8590913,5.131464209048339,47.409927,8.479575,47.419556,8.433941
754,8591322,8590837,11.307598664693035,47.381935,8.529261,47.392025,8.427913
755,8591323,8574658,8.412365235419221,47.39433,8.525461,47.372116,8.451404
756,8591324,8574610,10.501732171565124,47.38866,8.540499,47.375675,8.446571
757,8591329,8503001:0:7,4.320941132640398,47.35786,8.520404,47.391483,8.488963
758,8591329,8595899,4.285877204745053,47.35786,8.520404,47.414745,8.5196495
759,8591335,8503055:0:1,8.33171974123347,47.39163,8.538712,47.365925,8.46592
760,8591335,8573718:0:A,11.425550592552161,47.39163,8.538712,47.35694,8.438801
761,8591339,8591165,6.028267043817313,47.38779,8.544236,47.386967,8.490086
762,8591340,Parent8503526,12.653035735457566,47.36259,8.574141,47.436565,8.472083
763,8591341,8503447,2.5279334355673058,47.37015,8.519263,47.37103,8.541964
764,8591341,8591345,4.659201007463606,47.37015,8.519263,47.384666,8.478579
765,8591342,8591156,3.4364464047551886,47.426132,8.536348,47.3873,8.552527
766,8591342,8591420,2.870502221249334,47.426132,8.536348,47.403717,8.557199
767,8591351,8589106,18.944477643749206,47.364773,8.502698,47.385178,8.6723175
768,8591351,8591289,5.561142872823047,47.364773,8.502698,47.416702,8.538208
769,8591353,8591438,9.48150974424722,47.39973,8.504621,47.35918,8.585244
770,8591357,8573213P,8.755438750282451,47.338913,8.5381365,47.44478,8.570691
771,8591358,8576127:0:E,18.960738859446224,47.407444,8.489968,47.383984,8.659553
772,8591361,8590604,16.625122214683373,47.391922,8.483726,47.374966,8.63263
773,8591362,8591171,0.3365656652607636,47.385914,8.548368,47.386795,8.551332
774,8591364,8591046,7.8308779025591635,47.363228,8.557621,47.424984,8.501027
775,8591364,8591355,4.388550620803038,47.363228,8.557621,47.419865,8.548368
776,8591365,8595717,3.506663833238718,47.35797,8.522264,47.31295,8.530051
777,8591367,8591406,1.919724234401311,47.376095,8.534202,47.39616,8.544828
778,8591372,8503000:0:8,5.801812237257666,47.387726,8.488496,47.378178,8.540212
779,8591373,8503087:0:2,3.0682408018290404,47.382843,8.543688,47.357796,8.521967
780,8591373,8573716,8.917299168565307,47.382843,8.543688,47.298775,8.487417
781,8591374,8503006P,4.517149194644907,47.391624,8.50586,47.41153,8.544137
782,8591374,8503099,7.005869828380141,47.391624,8.50586,47.30329,8.525165
783,8591374,8591276,4.02494500729035,47.391624,8.50586,47.39779,8.541775
784,8591375,8579994,8.96930427929994,47.367493,8.552258,47.33501,8.474751
785,8591375,8590743,5.489597597519689,47.367493,8.552258,47.434498,8.571689
786,8591377,8583613,10.89522792102832,47.386253,8.556202,47.36274,8.459633
787,8591377,8591384,2.6965609454691175,47.386253,8.556202,47.36787,8.535423
788,8591378,8503010:0,2.490972096783707,47.33504,8.54147,47.364098,8.530824
789,8591378,8503102:0,5.993270416909131,47.33504,8.54147,47.305794,8.591523
790,8591379,8591357,3.1642500453407822,47.380295,8.542781,47.338913,8.5381365
791,8591382,8591245,5.0510124080613386,47.410072,8.54623,47.35873,8.517089
792,8591382,Parent8503129,5.0909972887864985,47.410072,8.54623,47.412724,8.591928
793,8591383,8591261,7.842703046251748,47.41662,8.535486,47.359863,8.594523
794,8591384,8503000:0:7,0.9423221695993294,47.36787,8.535423,47.378178,8.540212
795,8591384,8591049,5.252092850952124,47.36787,8.535423,47.41709,8.568841
796,8591384,8591833,10.233561770807762,47.36787,8.535423,47.413166,8.448754
797,8591385,8503001:0:3,3.8131956774745377,47.35315,8.511322,47.391483,8.488963
798,8591389,8503200:0:1,4.649684138976235,47.378536,8.568006,47.32443,8.5480175
799,8591393,8591832,7.893298729981051,47.4019,8.5518,47.362698,8.617547
800,8591394,8590699,6.305702177107153,47.37097,8.564951,47.45126,8.581103
801,8591394,8590806,9.716613606889329,47.37097,8.564951,47.3805,8.651998
802,8591394,8594732,13.265557385869899,47.37097,8.564951,47.413494,8.449311
803,8591394,8595711,7.200817155198732,47.37097,8.564951,47.44682,8.525542
804,8591396,Parent8503512,18.468446169604878,47.383083,8.585999,47.39888,8.420439
805,8591397,8576187,3.796294016248842,47.37909,8.559345,47.342976,8.583097
806,8591400,8576222,2.907066828784119,47.353912,8.601072,47.31581,8.597237
807,8591401,Parent8590464,5.10282786476596,47.365967,8.496895,47.311783,8.524311
808,8591404,8503006:0:6,3.6551621813547372,47.366142,8.532531,47.41153,8.544137
809,8591404,8576219,7.729011861552704,47.366142,8.532531,47.31384,8.592224
810,8591410,8590697,10.076186905302512,47.340824,8.52538,47.44606,8.581309
811,8591411,8591315,4.5013358090816356,47.38354,8.549069,47.35103,8.58298
812,8591412,8591123,0.7008035173228927,47.37687,8.554522,47.37729,8.548233
813,8591414,8590890,9.46891171574823,47.361664,8.526504,47.410122,8.604989
814,8591416,8503015:0:1,1.818923194928044,47.398975,8.51354,47.39304,8.529378
815,8591418,8590554,10.597080453727578,47.423862,8.523045,47.397,8.6164875
816,8591424,8576249,13.121700966779017,47.35832,8.584059,47.442223,8.480743
817,8591424,8591064,5.8683996925110495,47.35832,8.584059,47.37067,8.53201
818,8591424,Parent8503051,7.328817328383382,47.35832,8.584059,47.362766,8.518292
819,8591427,8576208,7.0842446012500275,47.372326,8.526845,47.326286,8.582307
820,8591427,8590574,13.344844940632445,47.372326,8.526845,47.39491,8.645745
821,8591427,8591297,5.5081947734331855,47.372326,8.526845,47.41672,8.566164
822,8591429,8591078,2.1034397290076554,47.360157,8.568625,47.380913,8.555995
823,8591429,8591079,4.908984119306349,47.360157,8.568625,47.37417,8.52556
824,8591430,8591100,1.4616050199966673,47.336777,8.53289,47.356133,8.532216
825,8591432,8503003P,5.447270887594002,47.355213,8.596806,47.36661,8.548485
826,8591432,8591382,6.9841263121113695,47.355213,8.596806,47.410072,8.54623
827,8591435,8590847,7.3067541403152365,47.403767,8.486376,47.38126,8.422532
828,8591439,8574780,6.917177973319246,47.33844,8.530159,47.358368,8.469505
829,8591439,8591371,6.472529908097357,47.33844,8.530159,47.40511,8.49349
830,8591441,Parent8503051,2.3241050298688095,47.35882,8.497586,47.362766,8.518292
831,8591442,8591440,2.3098548341844163,47.38157,8.571554,47.35185,8.566541
832,8591446,8576278,4.623798039259527,47.402187,8.496805,47.444492,8.466694
833,8591824,8503308:0:3,9.732095074204812,47.362965,8.518319,47.44861,8.583807
834,8591825,Parent8503003,10.04150295722854,47.36113,8.638613,47.36661,8.548485
835,8591826,8590787,20.172193807970416,47.357094,8.627968,47.401093,8.449222
836,8591828,8591290,12.91045625433907,47.35139,8.641003,47.40354,8.530528
837,8591832,8503016:0:3,9.014359236240008,47.362698,8.617547,47.450386,8.5624
838,8591832,8576196,7.542093441436084,47.362698,8.617547,47.363186,8.549796
839,8591903,8591383,8.478622549046037,47.34835,8.596042,47.41662,8.535486
840,8594187,8596007,16.684898597133145,47.415264,8.593653,47.397816,8.444236
841,8594190,8595717,10.640114181755015,47.41364,8.59695,47.31295,8.530051
842,8594249,8503200P,9.567756476342442,47.36196,8.630115,47.32443,8.5480175
843,8594249,8591903,3.929437433220083,47.36196,8.630115,47.34835,8.596042
844,8594252,8503003P,3.2096152418294097,47.32619,8.539439,47.36661,8.548485
845,8594253,8591833,11.790687144276001,47.32921,8.538145,47.413166,8.448754
846,8594261,8503055,15.366542449435617,47.40139,8.601854,47.365925,8.46592
847,8594261,8591328,13.893801004202242,47.40139,8.601854,47.413452,8.477311
848,8594338,8590471,15.070180088612778,47.416103,8.634553,47.32079,8.515589
849,8595074,8503309:0,4.358289248462652,47.42554,8.608196,47.442287,8.570719
850,8595075,8503690,15.486372307729773,47.417225,8.614951,47.32714,8.489951
851,8595077,8590474,12.597430672491349,47.42457,8.611861,47.31308,8.527644
852,8595077,8590766,9.312195260538216,47.42457,8.611861,47.451965,8.530285
853,8595080,8503000:0:17,8.885852575599436,47.42263,8.614142,47.378178,8.540212
854,8595128,8580434,3.667166218128801,47.428318,8.616587,47.45211,8.58784
855,8595128,Parent8503101,9.158509168787855,47.428318,8.616587,47.319157,8.580636
856,8595710,8579495,10.69986073248681,47.44826,8.535909,47.344315,8.470502
857,8595710,8590754,7.705111610291291,47.44826,8.535909,47.434494,8.467322
858,8595710,8591227,5.708932838183647,47.44826,8.535909,47.374508,8.524266
859,8595711,8503099:0:1,10.83482510578425,47.44682,8.525542,47.30329,8.525165
860,8595713,8590477,9.344588368266285,47.448837,8.527132,47.325138,8.531148
861,8595717,8503128:0:3,12.293876910847802,47.31295,8.530051,47.40008,8.623423
862,8596005,8579453,16.663187356052905,47.360893,8.623476,47.341667,8.474356
863,8596005,8590844,22.35625639517849,47.360893,8.623476,47.377804,8.422973
864,8596007,8503311:0,10.72598140688382,47.397816,8.444236,47.454067,8.532764
865,8596007,8591236,7.242873526866667,47.397816,8.444236,47.377804,8.507873
866,8596007,8591397,12.8913826569979,47.397816,8.444236,47.37909,8.559345
867,8596008,8580912,3.647725852683341,47.394146,8.473889,47.368904,8.501844
868,8596008,8591118,4.639473627934801,47.394146,8.473889,47.415703,8.51293
869,8596113,8590754,15.060048559196506,47.399006,8.600462,47.434494,8.467322
870,8596113,8591163,12.692814244755226,47.399006,8.600462,47.37189,8.487929
871,8596126,8588737,8.20556542922449,47.381065,8.537301,47.45487,8.59155
872,8596126,8594186,7.1211260127379745,47.381065,8.537301,47.41546,8.596887
873,Parent8502221,8587976,18.178834615205247,47.35743,8.437552,47.30763,8.597326
874,Parent8502222,8591419,8.12155212731517,47.325905,8.468194,47.399166,8.521707
875,Parent8502229,8591438,17.32204703313501,47.38097,8.430339,47.35918,8.585244
876,Parent8503000,8503500,0.6961046364829232,47.378178,8.540212,47.376858,8.546401
877,Parent8503001,8503000:0:12,5.792497690091704,47.391483,8.488963,47.378178,8.540212
878,Parent8503003,8503000:0:8,1.2682788204603275,47.36661,8.548485,47.378178,8.540212
879,Parent8503006,8591218,3.7770790114086408,47.41153,8.544137,47.374424,8.5213375
880,Parent8503011,8591440,5.016405727675016,47.37148,8.523485,47.35185,8.566541
881,Parent8503015,8591170,2.9967483296913584,47.39304,8.529378,47.371735,8.506651
882,Parent8503015,8591182,3.4902330511517117,47.39304,8.529378,47.356644,8.51001
883,Parent8503051,8576220,9.06207914138201,47.362766,8.518292,47.31577,8.593204
884,Parent8503054,8503000:0:41/42,5.088990985042683,47.364994,8.495377,47.378178,8.540212
885,Parent8503057,8591432,12.164286853668667,47.352074,8.487553,47.355213,8.596806
886,Parent8503088,8591062,2.6865614498776287,47.37739,8.539358,47.412407,8.543931
887,Parent8503088,8591147,7.167870711372988,47.37739,8.539358,47.361343,8.602824
888,Parent8503088,8591435,6.223753102523874,47.37739,8.539358,47.403767,8.486376
889,Parent8503091,8503016:0,7.991835336589806,47.362614,8.522012,47.450386,8.5624
890,Parent8503091,8503128P,11.636641805259044,47.362614,8.522012,47.40008,8.623423
891,Parent8503091,8591314,3.9766688794181912,47.362614,8.522012,47.408825,8.539277
892,Parent8503093,8590541,12.341954784618679,47.337933,8.519631,47.416584,8.616892
893,Parent8503094,8576159,14.797362883669898,47.333046,8.518562,47.442944,8.628767
894,Parent8503094,8591330,7.657941194975269,47.333046,8.518562,47.41081,8.562867
895,Parent8503100,8503010,4.778881633894399,47.337337,8.569739,47.364098,8.530824
896,Parent8503102,8590755,18.084271024020357,47.305794,8.591523,47.43984,8.456722
897,Parent8503128,8590882,2.3100381159977004,47.40008,8.623423,47.41262,8.604486
898,Parent8503147,8591162,2.754949286783947,47.397213,8.596141,47.360977,8.599302
899,Parent8503200,8503010,3.550965525263498,47.32443,8.5480175,47.364098,8.530824
900,Parent8503200,8576211,4.660767165359489,47.32443,8.5480175,47.321945,8.589852
901,Parent8503200,8590896,9.410011242989231,47.32443,8.5480175,47.423668,8.599375
902,Parent8503306,8591146,14.000188533075889,47.4202,8.619272,47.358707,8.500605
903,Parent8503308,8503100:0:2,8.539157786988143,47.44861,8.583807,47.337337,8.569739
904,Parent8503308,8580434,0.5205473967637461,47.44861,8.583807,47.45211,8.58784
905,Parent8503310,8591824,6.822295594099627,47.43083,8.558851,47.362965,8.518319
906,Parent8503512,8591186,9.933646468368238,47.39888,8.420439,47.38483,8.509166
907,Parent8573726,8590547,17.53498225978659,47.326298,8.468499,47.38791,8.620395
908,Parent8573726,8590712,21.495864022720305,47.326298,8.468499,47.351902,8.660819
909,Parent8576215,8590725,15.78389716760427,47.329025,8.606085,47.405525,8.474087
910,Parent8576215,8590773,6.105687223325757,47.329025,8.606085,47.31042,8.552707
911,Parent8583870,8591211,15.712905813484175,47.357174,8.437013,47.38463,8.576935
912,Parent8583870,8591259,9.066886306428707,47.357174,8.437013,47.375416,8.51752
913,Parent8587651,8573711,12.429440840017103,47.40921,8.595548,47.367756,8.48748
914,Parent8590464,8576160,15.232537456954017,47.311783,8.524311,47.443584,8.62813
915,Parent8590464,8576198,4.818620125728613,47.311783,8.524311,47.357994,8.554207
916,Parent8590464,8591328,9.275256691865332,47.311783,8.524311,47.413452,8.477311
